

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 20:14:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   762 ;; Registers used:
   763 ;;		wreg
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         1       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         1       0       0       0       0
   773 ;;Total ram usage:        1 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    1
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_CONFIGS
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _I2C_Slave_Init
   785  0197                     _I2C_Slave_Init:	
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _I2C_Slave_Init: [wreg]
   789                           ;I2C_Slave_Init@address stored from wreg
   790  0197  00F4               	movwf	I2C_Slave_Init@address
   791  0198                     l826:	
   792                           
   793                           ;I2C.c: 57:     SSPADD = address;
   794  0198  0874               	movf	I2C_Slave_Init@address,w
   795  0199  1683               	bsf	3,5	;RP0=1, select bank1
   796  019A  1303               	bcf	3,6	;RP1=0, select bank1
   797  019B  0093               	movwf	19	;volatile
   798                           
   799                           ;I2C.c: 58:     SSPCON = 0x36;
   800  019C  3036               	movlw	54
   801  019D  1283               	bcf	3,5	;RP0=0, select bank0
   802  019E  1303               	bcf	3,6	;RP1=0, select bank0
   803  019F  0094               	movwf	20	;volatile
   804                           
   805                           ;I2C.c: 59:     SSPSTAT = 0x80;
   806  01A0  3080               	movlw	128
   807  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   808  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   809  01A3  0094               	movwf	20	;volatile
   810                           
   811                           ;I2C.c: 60:     SSPCON2 = 0x01;
   812  01A4  3001               	movlw	1
   813  01A5  0091               	movwf	17	;volatile
   814  01A6                     l828:	
   815                           
   816                           ;I2C.c: 61:     TRISC3 = 1;
   817  01A6  1587               	bsf	7,3	;volatile
   818  01A7                     l830:	
   819                           
   820                           ;I2C.c: 62:     TRISC4 = 1;
   821  01A7  1607               	bsf	7,4	;volatile
   822  01A8                     l832:	
   823                           
   824                           ;I2C.c: 63:     GIE = 1;
   825  01A8  178B               	bsf	11,7	;volatile
   826  01A9                     l834:	
   827                           
   828                           ;I2C.c: 64:     PEIE = 1;
   829  01A9  170B               	bsf	11,6	;volatile
   830  01AA                     l836:	
   831                           
   832                           ;I2C.c: 65:     SSPIF = 0;
   833  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   834  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   835  01AC  118C               	bcf	12,3	;volatile
   836  01AD                     l838:	
   837                           
   838                           ;I2C.c: 66:     SSPIE = 1;
   839  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   840  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   841  01AF  158C               	bsf	12,3	;volatile
   842  01B0                     l154:	
   843  01B0  0008               	return
   844  01B1                     __end_of_I2C_Slave_Init:	
   845                           
   846                           	psect	text4
   847  001B                     __ptext4:	
   848 ;; *************** function _ADC *****************
   849 ;; Defined at:
   850 ;;		line 4 in file "VALORADC.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  a               2    4[COMMON] int 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         2       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0
   867 ;;      Totals:         2       0       0       0       0
   868 ;;Total ram usage:        2 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_CONFIGS
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _ADC
   880  001B                     _ADC:	
   881  001B                     l980:	
   882                           ;incstack = 0
   883                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
   884                           
   885                           
   886                           ;VALORADC.c: 5:     switch (a){
   887  001B  288C               	goto	l1040
   888  001C                     l982:	
   889                           
   890                           ;VALORADC.c: 7:             ADCON1 = 0;
   891  001C  1683               	bsf	3,5	;RP0=1, select bank1
   892  001D  1303               	bcf	3,6	;RP1=0, select bank1
   893  001E  019F               	clrf	31	;volatile
   894  001F                     l984:	
   895                           
   896                           ;VALORADC.c: 8:             ADCON0 = 0b01000001;
   897  001F  3041               	movlw	65
   898  0020  1283               	bcf	3,5	;RP0=0, select bank0
   899  0021  1303               	bcf	3,6	;RP1=0, select bank0
   900  0022  009F               	movwf	31	;volatile
   901                           
   902                           ;VALORADC.c: 9:             break;
   903  0023  28BD               	goto	l99
   904  0024                     l986:	
   905                           
   906                           ;VALORADC.c: 11:             ADCON1 = 0;
   907  0024  1683               	bsf	3,5	;RP0=1, select bank1
   908  0025  1303               	bcf	3,6	;RP1=0, select bank1
   909  0026  019F               	clrf	31	;volatile
   910  0027                     l988:	
   911                           
   912                           ;VALORADC.c: 12:             ADCON0 = 0b01000101;
   913  0027  3045               	movlw	69
   914  0028  1283               	bcf	3,5	;RP0=0, select bank0
   915  0029  1303               	bcf	3,6	;RP1=0, select bank0
   916  002A  009F               	movwf	31	;volatile
   917                           
   918                           ;VALORADC.c: 13:             break;
   919  002B  28BD               	goto	l99
   920  002C                     l990:	
   921                           
   922                           ;VALORADC.c: 15:             ADCON1 = 0;
   923  002C  1683               	bsf	3,5	;RP0=1, select bank1
   924  002D  1303               	bcf	3,6	;RP1=0, select bank1
   925  002E  019F               	clrf	31	;volatile
   926  002F                     l992:	
   927                           
   928                           ;VALORADC.c: 16:             ADCON0 = 0b01001001;
   929  002F  3049               	movlw	73
   930  0030  1283               	bcf	3,5	;RP0=0, select bank0
   931  0031  1303               	bcf	3,6	;RP1=0, select bank0
   932  0032  009F               	movwf	31	;volatile
   933                           
   934                           ;VALORADC.c: 17:             break;
   935  0033  28BD               	goto	l99
   936  0034                     l994:	
   937                           
   938                           ;VALORADC.c: 19:             ADCON1 = 0;
   939  0034  1683               	bsf	3,5	;RP0=1, select bank1
   940  0035  1303               	bcf	3,6	;RP1=0, select bank1
   941  0036  019F               	clrf	31	;volatile
   942  0037                     l996:	
   943                           
   944                           ;VALORADC.c: 20:             ADCON0 = 0b01001101;
   945  0037  304D               	movlw	77
   946  0038  1283               	bcf	3,5	;RP0=0, select bank0
   947  0039  1303               	bcf	3,6	;RP1=0, select bank0
   948  003A  009F               	movwf	31	;volatile
   949                           
   950                           ;VALORADC.c: 21:             break;
   951  003B  28BD               	goto	l99
   952  003C                     l998:	
   953                           
   954                           ;VALORADC.c: 23:             ADCON1 = 0;
   955  003C  1683               	bsf	3,5	;RP0=1, select bank1
   956  003D  1303               	bcf	3,6	;RP1=0, select bank1
   957  003E  019F               	clrf	31	;volatile
   958  003F                     l1000:	
   959                           
   960                           ;VALORADC.c: 24:             ADCON0 = 0b01010001;
   961  003F  3051               	movlw	81
   962  0040  1283               	bcf	3,5	;RP0=0, select bank0
   963  0041  1303               	bcf	3,6	;RP1=0, select bank0
   964  0042  009F               	movwf	31	;volatile
   965                           
   966                           ;VALORADC.c: 25:             break;
   967  0043  28BD               	goto	l99
   968  0044                     l1002:	
   969                           
   970                           ;VALORADC.c: 27:             ADCON1 = 0;
   971  0044  1683               	bsf	3,5	;RP0=1, select bank1
   972  0045  1303               	bcf	3,6	;RP1=0, select bank1
   973  0046  019F               	clrf	31	;volatile
   974  0047                     l1004:	
   975                           
   976                           ;VALORADC.c: 28:             ADCON0 = 0b01010101;
   977  0047  3055               	movlw	85
   978  0048  1283               	bcf	3,5	;RP0=0, select bank0
   979  0049  1303               	bcf	3,6	;RP1=0, select bank0
   980  004A  009F               	movwf	31	;volatile
   981                           
   982                           ;VALORADC.c: 29:             break;
   983  004B  28BD               	goto	l99
   984  004C                     l1006:	
   985                           
   986                           ;VALORADC.c: 31:             ADCON1 = 0;
   987  004C  1683               	bsf	3,5	;RP0=1, select bank1
   988  004D  1303               	bcf	3,6	;RP1=0, select bank1
   989  004E  019F               	clrf	31	;volatile
   990  004F                     l1008:	
   991                           
   992                           ;VALORADC.c: 32:             ADCON0 = 0b01011001;
   993  004F  3059               	movlw	89
   994  0050  1283               	bcf	3,5	;RP0=0, select bank0
   995  0051  1303               	bcf	3,6	;RP1=0, select bank0
   996  0052  009F               	movwf	31	;volatile
   997                           
   998                           ;VALORADC.c: 33:             break;
   999  0053  28BD               	goto	l99
  1000  0054                     l1010:	
  1001                           
  1002                           ;VALORADC.c: 35:             ADCON1 = 0;
  1003  0054  1683               	bsf	3,5	;RP0=1, select bank1
  1004  0055  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0056  019F               	clrf	31	;volatile
  1006  0057                     l1012:	
  1007                           
  1008                           ;VALORADC.c: 36:             ADCON0 = 0b01011101;
  1009  0057  305D               	movlw	93
  1010  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1012  005A  009F               	movwf	31	;volatile
  1013                           
  1014                           ;VALORADC.c: 37:             break;
  1015  005B  28BD               	goto	l99
  1016  005C                     l1014:	
  1017                           
  1018                           ;VALORADC.c: 39:             ADCON1 = 0;
  1019  005C  1683               	bsf	3,5	;RP0=1, select bank1
  1020  005D  1303               	bcf	3,6	;RP1=0, select bank1
  1021  005E  019F               	clrf	31	;volatile
  1022  005F                     l1016:	
  1023                           
  1024                           ;VALORADC.c: 40:             ADCON0 = 0b01100001;
  1025  005F  3061               	movlw	97
  1026  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0062  009F               	movwf	31	;volatile
  1029                           
  1030                           ;VALORADC.c: 41:             break;
  1031  0063  28BD               	goto	l99
  1032  0064                     l1018:	
  1033                           
  1034                           ;VALORADC.c: 43:             ADCON1 = 0;
  1035  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1037  0066  019F               	clrf	31	;volatile
  1038  0067                     l1020:	
  1039                           
  1040                           ;VALORADC.c: 44:             ADCON0 = 0b01100101;
  1041  0067  3065               	movlw	101
  1042  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1044  006A  009F               	movwf	31	;volatile
  1045                           
  1046                           ;VALORADC.c: 45:             break;
  1047  006B  28BD               	goto	l99
  1048  006C                     l1022:	
  1049                           
  1050                           ;VALORADC.c: 47:             ADCON1 = 0;
  1051  006C  1683               	bsf	3,5	;RP0=1, select bank1
  1052  006D  1303               	bcf	3,6	;RP1=0, select bank1
  1053  006E  019F               	clrf	31	;volatile
  1054  006F                     l1024:	
  1055                           
  1056                           ;VALORADC.c: 48:             ADCON0 = 0b01101001;
  1057  006F  3069               	movlw	105
  1058  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0072  009F               	movwf	31	;volatile
  1061                           
  1062                           ;VALORADC.c: 49:             break;
  1063  0073  28BD               	goto	l99
  1064  0074                     l1026:	
  1065                           
  1066                           ;VALORADC.c: 51:             ADCON1 = 0;
  1067  0074  1683               	bsf	3,5	;RP0=1, select bank1
  1068  0075  1303               	bcf	3,6	;RP1=0, select bank1
  1069  0076  019F               	clrf	31	;volatile
  1070  0077                     l1028:	
  1071                           
  1072                           ;VALORADC.c: 52:             ADCON0 = 0b01101101;
  1073  0077  306D               	movlw	109
  1074  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1076  007A  009F               	movwf	31	;volatile
  1077                           
  1078                           ;VALORADC.c: 53:             break;
  1079  007B  28BD               	goto	l99
  1080  007C                     l1030:	
  1081                           
  1082                           ;VALORADC.c: 55:             ADCON1 = 0;
  1083  007C  1683               	bsf	3,5	;RP0=1, select bank1
  1084  007D  1303               	bcf	3,6	;RP1=0, select bank1
  1085  007E  019F               	clrf	31	;volatile
  1086  007F                     l1032:	
  1087                           
  1088                           ;VALORADC.c: 56:             ADCON0 = 0b01110001;
  1089  007F  3071               	movlw	113
  1090  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0082  009F               	movwf	31	;volatile
  1093                           
  1094                           ;VALORADC.c: 57:             break;
  1095  0083  28BD               	goto	l99
  1096  0084                     l1034:	
  1097                           
  1098                           ;VALORADC.c: 59:             ADCON1 = 0;
  1099  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1100  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1101  0086  019F               	clrf	31	;volatile
  1102  0087                     l1036:	
  1103                           
  1104                           ;VALORADC.c: 60:             ADCON0 = 0b01110101;
  1105  0087  3075               	movlw	117
  1106  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1108  008A  009F               	movwf	31	;volatile
  1109                           
  1110                           ;VALORADC.c: 61:             break;
  1111  008B  28BD               	goto	l99
  1112  008C                     l1040:	
  1113                           
  1114                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 1, Range of values is 0 to 0
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte            4     3 (average)
  1120                           ; direct_byte           11     8 (fixed)
  1121                           ; jumptable            260     6 (fixed)
  1122                           ;	Chosen strategy is simple_byte
  1123  008C  0875               	movf	ADC@a+1,w
  1124  008D  3A00               	xorlw	0	; case 0
  1125  008E  1903               	skipnz
  1126  008F  2891               	goto	l1182
  1127  0090  28BD               	goto	l99
  1128  0091                     l1182:	
  1129                           
  1130                           ; Switch size 1, requested type "simple"
  1131                           ; Number of cases is 14, Range of values is 0 to 13
  1132                           ; switch strategies available:
  1133                           ; Name         Instructions Cycles
  1134                           ; simple_byte           43    22 (average)
  1135                           ; direct_byte           50     8 (fixed)
  1136                           ; jumptable            260     6 (fixed)
  1137                           ;	Chosen strategy is simple_byte
  1138  0091  0874               	movf	ADC@a,w
  1139  0092  3A00               	xorlw	0	; case 0
  1140  0093  1903               	skipnz
  1141  0094  281C               	goto	l982
  1142  0095  3A01               	xorlw	1	; case 1
  1143  0096  1903               	skipnz
  1144  0097  2824               	goto	l986
  1145  0098  3A03               	xorlw	3	; case 2
  1146  0099  1903               	skipnz
  1147  009A  282C               	goto	l990
  1148  009B  3A01               	xorlw	1	; case 3
  1149  009C  1903               	skipnz
  1150  009D  2834               	goto	l994
  1151  009E  3A07               	xorlw	7	; case 4
  1152  009F  1903               	skipnz
  1153  00A0  283C               	goto	l998
  1154  00A1  3A01               	xorlw	1	; case 5
  1155  00A2  1903               	skipnz
  1156  00A3  2844               	goto	l1002
  1157  00A4  3A03               	xorlw	3	; case 6
  1158  00A5  1903               	skipnz
  1159  00A6  284C               	goto	l1006
  1160  00A7  3A01               	xorlw	1	; case 7
  1161  00A8  1903               	skipnz
  1162  00A9  2854               	goto	l1010
  1163  00AA  3A0F               	xorlw	15	; case 8
  1164  00AB  1903               	skipnz
  1165  00AC  285C               	goto	l1014
  1166  00AD  3A01               	xorlw	1	; case 9
  1167  00AE  1903               	skipnz
  1168  00AF  2864               	goto	l1018
  1169  00B0  3A03               	xorlw	3	; case 10
  1170  00B1  1903               	skipnz
  1171  00B2  286C               	goto	l1022
  1172  00B3  3A01               	xorlw	1	; case 11
  1173  00B4  1903               	skipnz
  1174  00B5  2874               	goto	l1026
  1175  00B6  3A07               	xorlw	7	; case 12
  1176  00B7  1903               	skipnz
  1177  00B8  287C               	goto	l1030
  1178  00B9  3A01               	xorlw	1	; case 13
  1179  00BA  1903               	skipnz
  1180  00BB  2884               	goto	l1034
  1181  00BC  28BD               	goto	l99
  1182  00BD                     l99:	
  1183  00BD  0008               	return
  1184  00BE                     __end_of_ADC:	
  1185                           
  1186                           	psect	text5
  1187  00BE                     __ptext5:	
  1188 ;; *************** function _isr *****************
  1189 ;; Defined at:
  1190 ;;		line 43 in file "ADC.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          4       0       0       0       0
  1207 ;;      Totals:         4       0       0       0       0
  1208 ;;Total ram usage:        4 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		Interrupt level 1
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _isr
  1219  00BE                     _isr:	
  1220  00BE                     i1l1062:	
  1221                           
  1222                           ;ADC.c: 45:     if (PIR1bits.ADIF == 1){
  1223  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1224  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1225  00C0  1F0C               	btfss	12,6	;volatile
  1226  00C1  28C3               	goto	u19_21
  1227  00C2  28C4               	goto	u19_20
  1228  00C3                     u19_21:	
  1229  00C3  28CD               	goto	i1l1070
  1230  00C4                     u19_20:	
  1231  00C4                     i1l1064:	
  1232                           
  1233                           ;ADC.c: 46:         Coversion = ADRESH;
  1234  00C4  081E               	movf	30,w	;volatile
  1235  00C5  00F0               	movwf	??_isr
  1236  00C6  01F1               	clrf	??_isr+1
  1237  00C7  0870               	movf	??_isr,w
  1238  00C8  00F8               	movwf	_Coversion
  1239  00C9  0871               	movf	??_isr+1,w
  1240  00CA  00F9               	movwf	_Coversion+1
  1241  00CB                     i1l1066:	
  1242                           
  1243                           ;ADC.c: 47:         ADCON0bits.GO_DONE = 1;
  1244  00CB  149F               	bsf	31,1	;volatile
  1245  00CC                     i1l1068:	
  1246                           
  1247                           ;ADC.c: 48:         PIR1bits.ADIF = 0;
  1248  00CC  130C               	bcf	12,6	;volatile
  1249  00CD                     i1l1070:	
  1250                           
  1251                           ;ADC.c: 51:     if (PIR1bits.SSPIF == 1){
  1252  00CD  1D8C               	btfss	12,3	;volatile
  1253  00CE  28D0               	goto	u20_21
  1254  00CF  28D1               	goto	u20_20
  1255  00D0                     u20_21:	
  1256  00D0  2935               	goto	i1l63
  1257  00D1                     u20_20:	
  1258  00D1                     i1l1072:	
  1259                           
  1260                           ;ADC.c: 52:         SSPCONbits.CKP = 0;
  1261  00D1  1214               	bcf	20,4	;volatile
  1262                           
  1263                           ;ADC.c: 53:         if ((SSPCONbits.SSPOV)||(SSPCONbits.WCOL)){
  1264  00D2  1B14               	btfsc	20,6	;volatile
  1265  00D3  28D5               	goto	u21_21
  1266  00D4  28D6               	goto	u21_20
  1267  00D5                     u21_21:	
  1268  00D5  28DA               	goto	i1l1076
  1269  00D6                     u21_20:	
  1270  00D6                     i1l1074:	
  1271  00D6  1F94               	btfss	20,7	;volatile
  1272  00D7  28D9               	goto	u22_21
  1273  00D8  28DA               	goto	u22_20
  1274  00D9                     u22_21:	
  1275  00D9  28E4               	goto	i1l1084
  1276  00DA                     u22_20:	
  1277  00DA                     i1l1076:	
  1278                           
  1279                           ;ADC.c: 54:             z = SSPBUF;
  1280  00DA  0813               	movf	19,w	;volatile
  1281  00DB  00F0               	movwf	??_isr
  1282  00DC  01F1               	clrf	??_isr+1
  1283  00DD  0870               	movf	??_isr,w
  1284  00DE  00F6               	movwf	_z
  1285  00DF  0871               	movf	??_isr+1,w
  1286  00E0  00F7               	movwf	_z+1
  1287  00E1                     i1l1078:	
  1288                           
  1289                           ;ADC.c: 55:             SSPCONbits.SSPOV = 0;
  1290  00E1  1314               	bcf	20,6	;volatile
  1291  00E2                     i1l1080:	
  1292                           
  1293                           ;ADC.c: 56:             SSPCONbits.WCOL = 0;
  1294  00E2  1394               	bcf	20,7	;volatile
  1295  00E3                     i1l1082:	
  1296                           
  1297                           ;ADC.c: 57:             SSPCONbits.CKP = 1;
  1298  00E3  1614               	bsf	20,4	;volatile
  1299  00E4                     i1l1084:	
  1300                           
  1301                           ;ADC.c: 60:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1302  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1303  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1304  00E6  1A94               	btfsc	20,5	;volatile
  1305  00E7  28E9               	goto	u23_21
  1306  00E8  28EA               	goto	u23_20
  1307  00E9                     u23_21:	
  1308  00E9  290E               	goto	i1l54
  1309  00EA                     u23_20:	
  1310  00EA                     i1l1086:	
  1311  00EA  1914               	btfsc	20,2	;volatile
  1312  00EB  28ED               	goto	u24_21
  1313  00EC  28EE               	goto	u24_20
  1314  00ED                     u24_21:	
  1315  00ED  290E               	goto	i1l54
  1316  00EE                     u24_20:	
  1317  00EE                     i1l1088:	
  1318                           
  1319                           ;ADC.c: 61:             z = SSPBUF;
  1320  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1321  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1322  00F0  0813               	movf	19,w	;volatile
  1323  00F1  00F0               	movwf	??_isr
  1324  00F2  01F1               	clrf	??_isr+1
  1325  00F3  0870               	movf	??_isr,w
  1326  00F4  00F6               	movwf	_z
  1327  00F5  0871               	movf	??_isr+1,w
  1328  00F6  00F7               	movwf	_z+1
  1329  00F7                     i1l1090:	
  1330                           
  1331                           ;ADC.c: 62:             PIR1bits.SSPIF = 0;
  1332  00F7  118C               	bcf	12,3	;volatile
  1333  00F8                     i1l1092:	
  1334                           
  1335                           ;ADC.c: 63:             SSPCONbits.CKP = 1;
  1336  00F8  1614               	bsf	20,4	;volatile
  1337  00F9                     i1l55:	
  1338                           ;ADC.c: 64:             while(!SSPSTATbits.BF);
  1339                           
  1340  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1341  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1342  00FB  1C14               	btfss	20,0	;volatile
  1343  00FC  28FE               	goto	u25_21
  1344  00FD  28FF               	goto	u25_20
  1345  00FE                     u25_21:	
  1346  00FE  28F9               	goto	i1l55
  1347  00FF                     u25_20:	
  1348  00FF                     i1l1094:	
  1349                           
  1350                           ;ADC.c: 65:             a = SSPBUF;
  1351  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0101  0813               	movf	19,w	;volatile
  1354  0102  00F0               	movwf	??_isr
  1355  0103  01F1               	clrf	??_isr+1
  1356  0104  0870               	movf	??_isr,w
  1357  0105  00A4               	movwf	_a
  1358  0106  0871               	movf	??_isr+1,w
  1359  0107  00A5               	movwf	_a+1
  1360                           
  1361                           ;ADC.c: 66:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1362  0108  30A6               	movlw	166
  1363  0109  00F0               	movwf	??_isr
  1364  010A                     u31_27:	
  1365  010A  0BF0               	decfsz	??_isr,f
  1366  010B  290A               	goto	u31_27
  1367  010C  0000               	nop
  1368                           
  1369                           ;ADC.c: 67:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1370  010D  2932               	goto	i1l58
  1371  010E                     i1l54:	
  1372  010E  1A94               	btfsc	20,5	;volatile
  1373  010F  2911               	goto	u26_21
  1374  0110  2912               	goto	u26_20
  1375  0111                     u26_21:	
  1376  0111  2932               	goto	i1l58
  1377  0112                     u26_20:	
  1378  0112                     i1l1096:	
  1379  0112  1D14               	btfss	20,2	;volatile
  1380  0113  2915               	goto	u27_21
  1381  0114  2916               	goto	u27_20
  1382  0115                     u27_21:	
  1383  0115  2932               	goto	i1l58
  1384  0116                     u27_20:	
