

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 11:26:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   803  0091                     l1292:	
   804  0091  30A8               	movlw	168
   805  0092  0276               	subwf	_ADCAN0,w
   806  0093  1803               	skipnc
   807  0094  2896               	goto	u781
   808  0095  2897               	goto	u780
   809  0096                     u781:	
   810  0096  289C               	goto	l1296
   811  0097                     u780:	
   812  0097                     l1294:	
   813  0097  3003               	movlw	3
   814  0098  00A0               	movwf	_AGREGADO
   815  0099  3000               	movlw	0
   816  009A  00A1               	movwf	_AGREGADO+1
   817  009B  28B1               	goto	l1304
   818  009C                     l1296:	
   819                           
   820                           ;main.c: 90: else if (ADCAN0 > 168 && ADCAN0 <215){AGREGADO = 4;}
   821  009C  30A9               	movlw	169
   822  009D  0276               	subwf	_ADCAN0,w
   823  009E  1C03               	skipc
   824  009F  28A1               	goto	u791
   825  00A0  28A2               	goto	u790
   826  00A1                     u791:	
   827  00A1  28AD               	goto	l1302
   828  00A2                     u790:	
   829  00A2                     l1298:	
   830  00A2  30D7               	movlw	215
   831  00A3  0276               	subwf	_ADCAN0,w
   832  00A4  1803               	skipnc
   833  00A5  28A7               	goto	u801
   834  00A6  28A8               	goto	u800
   835  00A7                     u801:	
   836  00A7  28AD               	goto	l1302
   837  00A8                     u800:	
   838  00A8                     l1300:	
   839  00A8  3004               	movlw	4
   840  00A9  00A0               	movwf	_AGREGADO
   841  00AA  3000               	movlw	0
   842  00AB  00A1               	movwf	_AGREGADO+1
   843  00AC  28B1               	goto	l1304
   844  00AD                     l1302:	
   845                           
   846                           ;main.c: 91: else {AGREGADO = 5;}
   847  00AD  3005               	movlw	5
   848  00AE  00A0               	movwf	_AGREGADO
   849  00AF  3000               	movlw	0
   850  00B0  00A1               	movwf	_AGREGADO+1
   851  00B1                     l1304:	
   852                           
   853                           ;main.c: 92: NETO_X = AGREGADO + 2;
   854  00B1  0820               	movf	_AGREGADO,w
   855  00B2  3E02               	addlw	2
   856  00B3  00A3               	movwf	_NETO_X
   857  00B4  0821               	movf	_AGREGADO+1,w
   858  00B5  1803               	skipnc
   859  00B6  3E01               	addlw	1
   860  00B7  3E00               	addlw	0
   861  00B8  00A4               	movwf	_NETO_X+1
   862  00B9                     l1306:	
   863                           
   864                           ;main.c: 93: };main.c: 94: if (TIME_UP > NETO_X){
   865  00B9  0872               	movf	_TIME_UP,w
   866  00BA  00A5               	movwf	??_main
   867  00BB  01A6               	clrf	??_main+1
   868  00BC  0826               	movf	??_main+1,w
   869  00BD  0224               	subwf	_NETO_X+1,w
   870  00BE  1D03               	skipz
   871  00BF  28C2               	goto	u815
   872  00C0  0825               	movf	??_main,w
   873  00C1  0223               	subwf	_NETO_X,w
   874  00C2                     u815:	
   875  00C2  1803               	skipnc
   876  00C3  28C5               	goto	u811
   877  00C4  28C6               	goto	u810
   878  00C5                     u811:	
   879  00C5  28C7               	goto	l1310
   880  00C6                     u810:	
   881  00C6                     l1308:	
   882                           
   883                           ;main.c: 95: PORTDbits.RD0 = 0;}
   884  00C6  1008               	bcf	8,0	;volatile
   885  00C7                     l1310:	
   886                           
   887                           ;main.c: 96: if (eADC == 1){
   888  00C7  0377               	decf	_eADC,w
   889  00C8  1D03               	btfss	3,2
   890  00C9  28CB               	goto	u821
   891  00CA  28CC               	goto	u820
   892  00CB                     u821:	
   893  00CB  2834               	goto	l1246
   894  00CC                     u820:	
   895  00CC                     l1312:	
   896                           
   897                           ;main.c: 97: eADC = 0;
   898  00CC  01F7               	clrf	_eADC
   899  00CD                     l1314:	
   900                           
   901                           ;main.c: 98: if (cambiante == 0){ADCAN0 = ADRESH;}
   902  00CD  0878               	movf	_cambiante,w
   903  00CE  1D03               	btfss	3,2
   904  00CF  28D1               	goto	u831
   905  00D0  28D2               	goto	u830
   906  00D1                     u831:	
   907  00D1  28D6               	goto	l1318
   908  00D2                     u830:	
   909  00D2                     l1316:	
   910  00D2  081E               	movf	30,w	;volatile
   911  00D3  00A5               	movwf	??_main
   912  00D4  0825               	movf	??_main,w
   913  00D5  00F6               	movwf	_ADCAN0
   914  00D6                     l1318:	
   915                           
   916                           ;main.c: 99: if (cambiante == 1){ADCAN1 = ADRESH;}
   917  00D6  0378               	decf	_cambiante,w
   918  00D7  1D03               	btfss	3,2
   919  00D8  28DA               	goto	u841
   920  00D9  28DB               	goto	u840
   921  00DA                     u841:	
   922  00DA  28DF               	goto	l1322
   923  00DB                     u840:	
   924  00DB                     l1320:	
   925  00DB  081E               	movf	30,w	;volatile
   926  00DC  00A5               	movwf	??_main
   927  00DD  0825               	movf	??_main,w
   928  00DE  00F5               	movwf	_ADCAN1
   929  00DF                     l1322:	
   930                           
   931                           ;main.c: 100: ADCON0bits.GO_DONE = 1;}
   932  00DF  149F               	bsf	31,1	;volatile
   933  00E0  2834               	goto	l1246
   934  00E1  120A  118A  280C   	ljmp	start
   935  00E4                     __end_of_main:	
   936                           
   937                           	psect	text1
   938  015A                     __ptext1:	
   939 ;; *************** function _setup *****************
   940 ;; Defined at:
   941 ;;		line 104 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _setup
   971  015A                     _setup:	
   972  015A                     l1200:	
   973                           ;incstack = 0
   974                           ; Regs used in _setup: [wreg+status,2]
   975                           
   976                           
   977                           ;main.c: 106: TRISA = 0b00000011;
   978  015A  3003               	movlw	3
   979  015B  1683               	bsf	3,5	;RP0=1, select bank1
   980  015C  1303               	bcf	3,6	;RP1=0, select bank1
   981  015D  0085               	movwf	5	;volatile
   982                           
   983                           ;main.c: 107: ANSEL = 0b00000011;
   984  015E  3003               	movlw	3
   985  015F  1683               	bsf	3,5	;RP0=1, select bank3
   986  0160  1703               	bsf	3,6	;RP1=1, select bank3
   987  0161  0088               	movwf	8	;volatile
   988  0162                     l1202:	
   989                           
   990                           ;main.c: 108: ANSELH = 0b00000000;
   991  0162  0189               	clrf	9	;volatile
   992  0163                     l1204:	
   993                           
   994                           ;main.c: 109: TRISB = 0b00000000;
   995  0163  1683               	bsf	3,5	;RP0=1, select bank1
   996  0164  1303               	bcf	3,6	;RP1=0, select bank1
   997  0165  0186               	clrf	6	;volatile
   998  0166                     l1206:	
   999                           
  1000                           ;main.c: 110: TRISC = 0b00000000;
  1001  0166  0187               	clrf	7	;volatile
  1002  0167                     l1208:	
  1003                           
  1004                           ;main.c: 111: TRISD = 0b00000000;
  1005  0167  0188               	clrf	8	;volatile
  1006  0168                     l1210:	
  1007                           
  1008                           ;main.c: 112: TRISE = 0b0000;
  1009  0168  0189               	clrf	9	;volatile
  1010  0169                     l1212:	
  1011                           
  1012                           ;main.c: 113: PORTB = 0b00000000;
  1013  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1014  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1015  016B  0186               	clrf	6	;volatile
  1016  016C                     l1214:	
  1017                           
  1018                           ;main.c: 114: PORTC = 0b00000000;
  1019  016C  0187               	clrf	7	;volatile
  1020  016D                     l1216:	
  1021                           
  1022                           ;main.c: 115: PORTD = 0b00000000;
  1023  016D  0188               	clrf	8	;volatile
  1024  016E                     l1218:	
  1025                           
  1026                           ;main.c: 116: PORTE = 0b0000;
  1027  016E  0189               	clrf	9	;volatile
  1028  016F                     l1220:	
  1029                           
  1030                           ;main.c: 119: OPTION_REGbits.T0CS = 0;
  1031  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1032  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1033  0171  1281               	bcf	1,5	;volatile
  1034  0172                     l1222:	
  1035                           
  1036                           ;main.c: 120: OPTION_REGbits.PSA = 0;
  1037  0172  1181               	bcf	1,3	;volatile
  1038  0173                     l1224:	
  1039                           
  1040                           ;main.c: 121: OPTION_REGbits.PS0 = 0;
  1041  0173  1001               	bcf	1,0	;volatile
  1042  0174                     l1226:	
  1043                           
  1044                           ;main.c: 122: OPTION_REGbits.PS1 = 1;
  1045  0174  1481               	bsf	1,1	;volatile
  1046  0175                     l1228:	
  1047                           
  1048                           ;main.c: 123: OPTION_REGbits.PS2 = 0;
  1049  0175  1101               	bcf	1,2	;volatile
  1050  0176                     l1230:	
  1051                           
  1052                           ;main.c: 124: INTCONbits.T0IE = 1;
  1053  0176  168B               	bsf	11,5	;volatile
  1054  0177                     l1232:	
  1055                           
  1056                           ;main.c: 125: INTCONbits.T0IF = 0;
  1057  0177  110B               	bcf	11,2	;volatile
  1058  0178                     l1234:	
  1059                           
  1060                           ;main.c: 126: INTCONbits.GIE = 1;
  1061  0178  178B               	bsf	11,7	;volatile
  1062  0179                     l1236:	
  1063                           
  1064                           ;main.c: 127: TMR0 = 231;
  1065  0179  30E7               	movlw	231
  1066  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1067  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1068  017C  0081               	movwf	1	;volatile
  1069  017D                     l124:	
  1070  017D  0008               	return
  1071  017E                     __end_of_setup:	
  1072                           
  1073                           	psect	text2
  1074  017E                     __ptext2:	
  1075 ;; *************** function _CONFIG_ADC *****************
  1076 ;; Defined at:
  1077 ;;		line 16 in file "ADC.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		None
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         0       0       0       0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _CONFIG_ADC
  1107  017E                     _CONFIG_ADC:	
  1108  017E                     l1238:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _CONFIG_ADC: []
  1111                           
  1112                           
  1113                           ;ADC.c: 17: ADCON1bits.ADFM = 0;
  1114  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1115  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1116  0180  139F               	bcf	31,7	;volatile
  1117                           
  1118                           ;ADC.c: 18: ADCON1bits.VCFG1 = 0;
  1119  0181  129F               	bcf	31,5	;volatile
  1120                           
  1121                           ;ADC.c: 19: ADCON1bits.VCFG0 = 0;
  1122  0182  121F               	bcf	31,4	;volatile
  1123                           
  1124                           ;ADC.c: 20: ADCON0bits.ADCS1 = 1;
  1125  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0185  179F               	bsf	31,7	;volatile
  1128                           
  1129                           ;ADC.c: 21: ADCON0bits.ADCS0 = 0;
  1130  0186  131F               	bcf	31,6	;volatile
  1131                           
  1132                           ;ADC.c: 22: ADCON0bits.CHS3 = 0;
  1133  0187  129F               	bcf	31,5	;volatile
  1134                           
  1135                           ;ADC.c: 23: ADCON0bits.CHS2 = 0;
  1136  0188  121F               	bcf	31,4	;volatile
  1137                           
  1138                           ;ADC.c: 24: ADCON0bits.CHS1 = 0;
  1139  0189  119F               	bcf	31,3	;volatile
  1140                           
  1141                           ;ADC.c: 25: ADCON0bits.CHS0 = 0;
  1142  018A  111F               	bcf	31,2	;volatile
  1143                           
  1144                           ;ADC.c: 26: ADCON0bits.ADON = 1;
  1145  018B  141F               	bsf	31,0	;volatile
  1146  018C                     l131:	
  1147                           ;ADC.c: 28: return;
  1148                           
  1149  018C  0008               	return
  1150  018D                     __end_of_CONFIG_ADC:	
  1151                           
  1152                           	psect	text3
  1153  00E4                     __ptext3:	
  1154 ;; *************** function _isr *****************
  1155 ;; Defined at:
  1156 ;;		line 38 in file "main.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          3       0       0       0       0
  1173 ;;      Totals:         3       0       0       0       0
  1174 ;;Total ram usage:        3 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		Interrupt level 1
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _isr
  1185  00E4                     _isr:	
  1186  00E4                     i1l1074:	
  1187                           
  1188                           ;main.c: 39: if (INTCONbits.T0IF == 1){
  1189  00E4  1D0B               	btfss	11,2	;volatile
  1190  00E5  28E7               	goto	u37_21
  1191  00E6  28E8               	goto	u37_20
  1192  00E7                     u37_21:	
  1193  00E7  28F5               	goto	i1l1082
  1194  00E8                     u37_20:	
  1195  00E8                     i1l1076:	
  1196                           
  1197                           ;main.c: 40: TIME_UP++;
  1198  00E8  3001               	movlw	1
  1199  00E9  00F9               	movwf	??_isr
  1200  00EA  0879               	movf	??_isr,w
  1201  00EB  07F2               	addwf	_TIME_UP,f
  1202                           
  1203                           ;main.c: 41: TC++;
  1204  00EC  3001               	movlw	1
  1205  00ED  00F9               	movwf	??_isr
  1206  00EE  0879               	movf	??_isr,w
  1207  00EF  07F3               	addwf	_TC,f
  1208  00F0                     i1l1078:	
  1209                           
  1210                           ;main.c: 42: INTCONbits.T0IF = 0;
  1211  00F0  110B               	bcf	11,2	;volatile
  1212  00F1                     i1l1080:	
  1213                           
  1214                           ;main.c: 43: TMR0 = 231;}
  1215  00F1  30E7               	movlw	231
  1216  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1217  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1218  00F4  0081               	movwf	1	;volatile
  1219  00F5                     i1l1082:	
  1220                           
  1221                           ;main.c: 45: if(PIR1bits.SSPIF == 1){
  1222  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1223  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1224  00F7  1D8C               	btfss	12,3	;volatile
  1225  00F8  28FA               	goto	u38_21
  1226  00F9  28FB               	goto	u38_20
  1227  00FA                     u38_21:	
  1228  00FA  2953               	goto	i1l93
  1229  00FB                     u38_20:	
  1230  00FB                     i1l1084:	
  1231                           
  1232                           ;main.c: 46: SSPCONbits.CKP = 0;
  1233  00FB  1214               	bcf	20,4	;volatile
  1234                           
  1235                           ;main.c: 47: if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1236  00FC  1B14               	btfsc	20,6	;volatile
  1237  00FD  28FF               	goto	u39_21
  1238  00FE  2900               	goto	u39_20
  1239  00FF                     u39_21:	
  1240  00FF  2904               	goto	i1l1088
  1241  0100                     u39_20:	
  1242  0100                     i1l1086:	
  1243  0100  1F94               	btfss	20,7	;volatile
  1244  0101  2903               	goto	u40_21
  1245  0102  2904               	goto	u40_20
  1246  0103                     u40_21:	
  1247  0103  290B               	goto	i1l1096
  1248  0104                     u40_20:	
  1249  0104                     i1l1088:	
  1250                           
  1251                           ;main.c: 48: z = SSPBUF;
  1252  0104  0813               	movf	19,w	;volatile
  1253  0105  00F9               	movwf	??_isr
  1254  0106  0879               	movf	??_isr,w
  1255  0107  00F1               	movwf	_z
  1256  0108                     i1l1090:	
  1257                           
  1258                           ;main.c: 49: SSPCONbits.SSPOV = 0;
  1259  0108  1314               	bcf	20,6	;volatile
  1260  0109                     i1l1092:	
  1261                           
  1262                           ;main.c: 50: SSPCONbits.WCOL = 0;
  1263  0109  1394               	bcf	20,7	;volatile
  1264  010A                     i1l1094:	
  1265                           
  1266                           ;main.c: 51: SSPCONbits.CKP = 1; }
  1267  010A  1614               	bsf	20,4	;volatile
  1268  010B                     i1l1096:	
  1269                           
  1270                           ;main.c: 52: if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1271  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1272  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1273  010D  1A94               	btfsc	20,5	;volatile
  1274  010E  2910               	goto	u41_21
  1275  010F  2911               	goto	u41_20
  1276  0110                     u41_21:	
  1277  0110  292F               	goto	i1l84
  1278  0111                     u41_20:	
  1279  0111                     i1l1098:	
  1280  0111  1914               	btfsc	20,2	;volatile
  1281  0112  2914               	goto	u42_21
  1282  0113  2915               	goto	u42_20
  1283  0114                     u42_21:	
  1284  0114  292F               	goto	i1l84
  1285  0115                     u42_20:	
  1286  0115                     i1l1100:	
  1287                           
  1288                           ;main.c: 53: z = SSPBUF;
  1289  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0117  0813               	movf	19,w	;volatile
  1292  0118  00F9               	movwf	??_isr
  1293  0119  0879               	movf	??_isr,w
  1294  011A  00F1               	movwf	_z
  1295  011B                     i1l1102:	
  1296                           
  1297                           ;main.c: 54: PIR1bits.SSPIF = 0;
  1298  011B  118C               	bcf	12,3	;volatile
  1299  011C                     i1l1104:	
  1300                           
  1301                           ;main.c: 55: SSPCONbits.CKP = 1;
  1302  011C  1614               	bsf	20,4	;volatile
  1303  011D                     i1l85:	
  1304                           ;main.c: 56: while(!SSPSTATbits.BF);
  1305                           
  1306  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1307  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1308  011F  1C14               	btfss	20,0	;volatile
  1309  0120  2922               	goto	u43_21
  1310  0121  2923               	goto	u43_20
  1311  0122                     u43_21:	
  1312  0122  291D               	goto	i1l85
  1313  0123                     u43_20:	
  1314  0123                     i1l1106:	
  1315                           
  1316                           ;main.c: 57: REC = SSPBUF;
  1317  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0125  0813               	movf	19,w	;volatile
  1320  0126  00F9               	movwf	??_isr
  1321  0127  0879               	movf	??_isr,w
  1322  0128  00A2               	movwf	_REC
  1323                           
  1324                           ;main.c: 58: _delay((unsigned long)((250)*(8000000/4000000.0)));
  1325  0129  30A6               	movlw	166
  1326  012A  00F9               	movwf	??_isr
  1327  012B                     u85_27:	
  1328  012B  0BF9               	decfsz	??_isr,f
  1329  012C  292B               	goto	u85_27
  1330  012D  0000               	nop
  1331                           
  1332                           ;main.c: 59: }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1333  012E  2950               	goto	i1l88
  1334  012F                     i1l84:	
  1335  012F  1A94               	btfsc	20,5	;volatile
  1336  0130  2932               	goto	u44_21
  1337  0131  2933               	goto	u44_20
  1338  0132                     u44_21:	
  1339  0132  2950               	goto	i1l88
  1340  0133                     u44_20:	
  1341  0133                     i1l1108:	
  1342  0133  1D14               	btfss	20,2	;volatile
  1343  0134  2936               	goto	u45_21
  1344  0135  2937               	goto	u45_20
  1345  0136                     u45_21:	
  1346  0136  2950               	goto	i1l88
  1347  0137                     u45_20:	
  1348  0137                     i1l1110:	
  1349                           
  1350                           ;main.c: 60: z = SSPBUF;
  1351  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0139  0813               	movf	19,w	;volatile
  1354  013A  00F9               	movwf	??_isr
  1355  013B  0879               	movf	??_isr,w
  1356  013C  00F1               	movwf	_z
  1357  013D                     i1l1112:	
  1358                           
  1359                           ;main.c: 61: BF = 0;
  1360  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1361  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1362  013F  1014               	bcf	20,0	;volatile
  1363                           
  1364                           ;main.c: 62: SSPBUF = POSICION;
  1365  0140  0870               	movf	_POSICION,w
  1366  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0143  0093               	movwf	19	;volatile
  1369  0144                     i1l1114:	
  1370                           
  1371                           ;main.c: 63: SSPCONbits.CKP = 1;
  1372  0144  1614               	bsf	20,4	;volatile
  1373                           
  1374                           ;main.c: 64: _delay((unsigned long)((250)*(8000000/4000000.0)));
  1375  0145  30A6               	movlw	166
  1376  0146  00F9               	movwf	??_isr
  1377  0147                     u86_27:	
  1378  0147  0BF9               	decfsz	??_isr,f
  1379  0148  2947               	goto	u86_27
  1380  0149  0000               	nop
  1381  014A                     i1l90:	
  1382                           ;main.c: 65: while(SSPSTATbits.BF);
  1383                           
  1384  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1385  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1386  014C  1814               	btfsc	20,0	;volatile
  1387  014D  294F               	goto	u46_21
  1388  014E  2950               	goto	u46_20
  1389  014F                     u46_21:	
  1390  014F  294A               	goto	i1l90
  1391  0150                     u46_20:	
  1392  0150                     i1l88:	
  1393                           
  1394                           ;main.c: 66: };main.c: 67: PIR1bits.SSPIF = 0;}}
  1395  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0152  118C               	bcf	12,3	;volatile
  1398  0153                     i1l93:	
  1399  0153  087B               	movf	??_isr+2,w
  1400  0154  008A               	movwf	10
  1401  0155  0E7A               	swapf	(??_isr+1)^(0+4294967168),w
  1402  0156  0083               	movwf	3
  1403  0157  0EFE               	swapf	btemp,f
  1404  0158  0E7E               	swapf	btemp,w
  1405  0159  0009               	retfie
  1406  015A                     __end_of_isr:	
  1407  007E                     btemp	set	126	;btemp
  1408  007E                     wtemp0	set	126
  1409                           
  1410                           	psect	intentry
  1411  0004                     __pintentry:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _isr: [wreg+status,2+status,0]
  1414                           
  1415  0004                     interrupt_function:	
  1416  007E                     saved_w	set	btemp
  1417  0004  00FE               	movwf	btemp
  1418  0005  0E03               	swapf	3,w
  1419  0006  00FA               	movwf	??_isr+1
  1420  0007  080A               	movf	10,w
  1421  0008  00FB               	movwf	??_isr+2
  1422  0009  120A  118A  28E4   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                         _CONFIG_ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
