

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 24 13:53:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   803  0093  2899               	goto	l1290
   804  0094                     u760:	
   805  0094                     l1288:	
   806  0094  3005               	movlw	5
   807  0095  00A5               	movwf	_NETO_X
   808  0096  3000               	movlw	0
   809  0097  00A6               	movwf	_NETO_X+1
   810  0098  28BF               	goto	l101
   811  0099                     l1290:	
   812                           
   813                           ;main.c: 92: else if (ADCAN0 > 126 && ADCAN0 <168){NETO_X = 6;}
   814  0099  307F               	movlw	127
   815  009A  0276               	subwf	_ADCAN0,w
   816  009B  1C03               	skipc
   817  009C  289E               	goto	u771
   818  009D  289F               	goto	u770
   819  009E                     u771:	
   820  009E  28AA               	goto	l1296
   821  009F                     u770:	
   822  009F                     l1292:	
   823  009F  30A8               	movlw	168
   824  00A0  0276               	subwf	_ADCAN0,w
   825  00A1  1803               	skipnc
   826  00A2  28A4               	goto	u781
   827  00A3  28A5               	goto	u780
   828  00A4                     u781:	
   829  00A4  28AA               	goto	l1296
   830  00A5                     u780:	
   831  00A5                     l1294:	
   832  00A5  3006               	movlw	6
   833  00A6  00A5               	movwf	_NETO_X
   834  00A7  3000               	movlw	0
   835  00A8  00A6               	movwf	_NETO_X+1
   836  00A9  28BF               	goto	l101
   837  00AA                     l1296:	
   838                           
   839                           ;main.c: 93: else if (ADCAN0 > 168 && ADCAN0 <215){NETO_X = 7;}
   840  00AA  30A9               	movlw	169
   841  00AB  0276               	subwf	_ADCAN0,w
   842  00AC  1C03               	skipc
   843  00AD  28AF               	goto	u791
   844  00AE  28B0               	goto	u790
   845  00AF                     u791:	
   846  00AF  28BB               	goto	l1302
   847  00B0                     u790:	
   848  00B0                     l1298:	
   849  00B0  30D7               	movlw	215
   850  00B1  0276               	subwf	_ADCAN0,w
   851  00B2  1803               	skipnc
   852  00B3  28B5               	goto	u801
   853  00B4  28B6               	goto	u800
   854  00B5                     u801:	
   855  00B5  28BB               	goto	l1302
   856  00B6                     u800:	
   857  00B6                     l1300:	
   858  00B6  3007               	movlw	7
   859  00B7  00A5               	movwf	_NETO_X
   860  00B8  3000               	movlw	0
   861  00B9  00A6               	movwf	_NETO_X+1
   862  00BA  28BF               	goto	l101
   863  00BB                     l1302:	
   864                           
   865                           ;main.c: 94: else {NETO_X = 8;}
   866  00BB  3008               	movlw	8
   867  00BC  00A5               	movwf	_NETO_X
   868  00BD  3000               	movlw	0
   869  00BE  00A6               	movwf	_NETO_X+1
   870  00BF                     l101:	
   871                           
   872                           ;main.c: 97: }};main.c: 98: if (TIME_UP > NETO_X){
   873  00BF  0872               	movf	_TIME_UP,w
   874  00C0  00A7               	movwf	??_main
   875  00C1  01A8               	clrf	??_main+1
   876  00C2  0828               	movf	??_main+1,w
   877  00C3  0226               	subwf	_NETO_X+1,w
   878  00C4  1D03               	skipz
   879  00C5  28C8               	goto	u815
   880  00C6  0827               	movf	??_main,w
   881  00C7  0225               	subwf	_NETO_X,w
   882  00C8                     u815:	
   883  00C8  1803               	skipnc
   884  00C9  28CB               	goto	u811
   885  00CA  28CC               	goto	u810
   886  00CB                     u811:	
   887  00CB  28CD               	goto	l1306
   888  00CC                     u810:	
   889  00CC                     l1304:	
   890                           
   891                           ;main.c: 99: PORTDbits.RD0 = 0;}
   892  00CC  1008               	bcf	8,0	;volatile
   893  00CD                     l1306:	
   894                           
   895                           ;main.c: 100: if (eADC == 1){
   896  00CD  0377               	decf	_eADC,w
   897  00CE  1D03               	btfss	3,2
   898  00CF  28D1               	goto	u821
   899  00D0  28D2               	goto	u820
   900  00D1                     u821:	
   901  00D1  2836               	goto	l1244
   902  00D2                     u820:	
   903  00D2                     l1308:	
   904                           
   905                           ;main.c: 101: eADC = 0;
   906  00D2  01F7               	clrf	_eADC
   907  00D3                     l1310:	
   908                           
   909                           ;main.c: 102: if (cambiante == 0){ADCAN0 = ADRESH;}
   910  00D3  0878               	movf	_cambiante,w
   911  00D4  1D03               	btfss	3,2
   912  00D5  28D7               	goto	u831
   913  00D6  28D8               	goto	u830
   914  00D7                     u831:	
   915  00D7  28DC               	goto	l1314
   916  00D8                     u830:	
   917  00D8                     l1312:	
   918  00D8  081E               	movf	30,w	;volatile
   919  00D9  00A7               	movwf	??_main
   920  00DA  0827               	movf	??_main,w
   921  00DB  00F6               	movwf	_ADCAN0
   922  00DC                     l1314:	
   923                           
   924                           ;main.c: 103: if (cambiante == 1){ADCAN1 = ADRESH;}
   925  00DC  0378               	decf	_cambiante,w
   926  00DD  1D03               	btfss	3,2
   927  00DE  28E0               	goto	u841
   928  00DF  28E1               	goto	u840
   929  00E0                     u841:	
   930  00E0  28E5               	goto	l1318
   931  00E1                     u840:	
   932  00E1                     l1316:	
   933  00E1  081E               	movf	30,w	;volatile
   934  00E2  00A7               	movwf	??_main
   935  00E3  0827               	movf	??_main,w
   936  00E4  00F5               	movwf	_ADCAN1
   937  00E5                     l1318:	
   938                           
   939                           ;main.c: 104: ADCON0bits.GO_DONE = 1;}
   940  00E5  149F               	bsf	31,1	;volatile
   941  00E6  2836               	goto	l1244
   942  00E7  120A  118A  280C   	ljmp	start
   943  00EA                     __end_of_main:	
   944                           
   945                           	psect	text1
   946  0160                     __ptext1:	
   947 ;; *************** function _setup *****************
   948 ;; Defined at:
   949 ;;		line 108 in file "main.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _setup
   979  0160                     _setup:	
   980  0160                     l1198:	
   981                           ;incstack = 0
   982                           ; Regs used in _setup: [wreg+status,2]
   983                           
   984                           
   985                           ;main.c: 110: TRISA = 0b00000011;
   986  0160  3003               	movlw	3
   987  0161  1683               	bsf	3,5	;RP0=1, select bank1
   988  0162  1303               	bcf	3,6	;RP1=0, select bank1
   989  0163  0085               	movwf	5	;volatile
   990                           
   991                           ;main.c: 111: ANSEL = 0b00000011;
   992  0164  3003               	movlw	3
   993  0165  1683               	bsf	3,5	;RP0=1, select bank3
   994  0166  1703               	bsf	3,6	;RP1=1, select bank3
   995  0167  0088               	movwf	8	;volatile
   996  0168                     l1200:	
   997                           
   998                           ;main.c: 112: ANSELH = 0b00000000;
   999  0168  0189               	clrf	9	;volatile
  1000  0169                     l1202:	
  1001                           
  1002                           ;main.c: 113: TRISB = 0b00000000;
  1003  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1004  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1005  016B  0186               	clrf	6	;volatile
  1006  016C                     l1204:	
  1007                           
  1008                           ;main.c: 114: TRISC = 0b00000000;
  1009  016C  0187               	clrf	7	;volatile
  1010  016D                     l1206:	
  1011                           
  1012                           ;main.c: 115: TRISD = 0b00000000;
  1013  016D  0188               	clrf	8	;volatile
  1014  016E                     l1208:	
  1015                           
  1016                           ;main.c: 116: TRISE = 0b0000;
  1017  016E  0189               	clrf	9	;volatile
  1018  016F                     l1210:	
  1019                           
  1020                           ;main.c: 117: PORTB = 0b00000000;
  1021  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0171  0186               	clrf	6	;volatile
  1024  0172                     l1212:	
  1025                           
  1026                           ;main.c: 118: PORTC = 0b00000000;
  1027  0172  0187               	clrf	7	;volatile
  1028  0173                     l1214:	
  1029                           
  1030                           ;main.c: 119: PORTD = 0b00000000;
  1031  0173  0188               	clrf	8	;volatile
  1032  0174                     l1216:	
  1033                           
  1034                           ;main.c: 120: PORTE = 0b0000;
  1035  0174  0189               	clrf	9	;volatile
  1036  0175                     l1218:	
  1037                           
  1038                           ;main.c: 123: OPTION_REGbits.T0CS = 0;
  1039  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0177  1281               	bcf	1,5	;volatile
  1042  0178                     l1220:	
  1043                           
  1044                           ;main.c: 124: OPTION_REGbits.PSA = 0;
  1045  0178  1181               	bcf	1,3	;volatile
  1046  0179                     l1222:	
  1047                           
  1048                           ;main.c: 125: OPTION_REGbits.PS0 = 0;
  1049  0179  1001               	bcf	1,0	;volatile
  1050  017A                     l1224:	
  1051                           
  1052                           ;main.c: 126: OPTION_REGbits.PS1 = 1;
  1053  017A  1481               	bsf	1,1	;volatile
  1054  017B                     l1226:	
  1055                           
  1056                           ;main.c: 127: OPTION_REGbits.PS2 = 0;
  1057  017B  1101               	bcf	1,2	;volatile
  1058  017C                     l1228:	
  1059                           
  1060                           ;main.c: 128: INTCONbits.T0IE = 1;
  1061  017C  168B               	bsf	11,5	;volatile
  1062  017D                     l1230:	
  1063                           
  1064                           ;main.c: 129: INTCONbits.T0IF = 0;
  1065  017D  110B               	bcf	11,2	;volatile
  1066  017E                     l1232:	
  1067                           
  1068                           ;main.c: 130: INTCONbits.GIE = 1;
  1069  017E  178B               	bsf	11,7	;volatile
  1070  017F                     l1234:	
  1071                           
  1072                           ;main.c: 131: TMR0 = 231;
  1073  017F  30E7               	movlw	231
  1074  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0182  0081               	movwf	1	;volatile
  1077  0183                     l126:	
  1078  0183  0008               	return
  1079  0184                     __end_of_setup:	
  1080                           
  1081                           	psect	text2
  1082  0184                     __ptext2:	
  1083 ;; *************** function _CONFIG_ADC *****************
  1084 ;; Defined at:
  1085 ;;		line 16 in file "ADC.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		None
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         0       0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _CONFIG_ADC
  1115  0184                     _CONFIG_ADC:	
  1116  0184                     l1236:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _CONFIG_ADC: []
  1119                           
  1120                           
  1121                           ;ADC.c: 17: ADCON1bits.ADFM = 0;
  1122  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1123  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1124  0186  139F               	bcf	31,7	;volatile
  1125                           
  1126                           ;ADC.c: 18: ADCON1bits.VCFG1 = 0;
  1127  0187  129F               	bcf	31,5	;volatile
  1128                           
  1129                           ;ADC.c: 19: ADCON1bits.VCFG0 = 0;
  1130  0188  121F               	bcf	31,4	;volatile
  1131                           
  1132                           ;ADC.c: 20: ADCON0bits.ADCS1 = 1;
  1133  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1134  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1135  018B  179F               	bsf	31,7	;volatile
  1136                           
  1137                           ;ADC.c: 21: ADCON0bits.ADCS0 = 0;
  1138  018C  131F               	bcf	31,6	;volatile
  1139                           
  1140                           ;ADC.c: 22: ADCON0bits.CHS3 = 0;
  1141  018D  129F               	bcf	31,5	;volatile
  1142                           
  1143                           ;ADC.c: 23: ADCON0bits.CHS2 = 0;
  1144  018E  121F               	bcf	31,4	;volatile
  1145                           
  1146                           ;ADC.c: 24: ADCON0bits.CHS1 = 0;
  1147  018F  119F               	bcf	31,3	;volatile
  1148                           
  1149                           ;ADC.c: 25: ADCON0bits.CHS0 = 0;
  1150  0190  111F               	bcf	31,2	;volatile
  1151                           
  1152                           ;ADC.c: 26: ADCON0bits.ADON = 1;
  1153  0191  141F               	bsf	31,0	;volatile
  1154  0192                     l133:	
  1155                           ;ADC.c: 28: return;
  1156                           
  1157  0192  0008               	return
  1158  0193                     __end_of_CONFIG_ADC:	
  1159                           
  1160                           	psect	text3
  1161  00EA                     __ptext3:	
  1162 ;; *************** function _isr *****************
  1163 ;; Defined at:
  1164 ;;		line 39 in file "main.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          3       0       0       0       0
  1181 ;;      Totals:         3       0       0       0       0
  1182 ;;Total ram usage:        3 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		Interrupt level 1
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _isr
  1193  00EA                     _isr:	
  1194  00EA                     i1l1074:	
  1195                           
  1196                           ;main.c: 40: if (INTCONbits.T0IF == 1){
  1197  00EA  1D0B               	btfss	11,2	;volatile
  1198  00EB  28ED               	goto	u37_21
  1199  00EC  28EE               	goto	u37_20
  1200  00ED                     u37_21:	
  1201  00ED  28FB               	goto	i1l1082
  1202  00EE                     u37_20:	
  1203  00EE                     i1l1076:	
  1204                           
  1205                           ;main.c: 41: TIME_UP++;
  1206  00EE  3001               	movlw	1
  1207  00EF  00F9               	movwf	??_isr
  1208  00F0  0879               	movf	??_isr,w
  1209  00F1  07F2               	addwf	_TIME_UP,f
  1210                           
  1211                           ;main.c: 42: TC++;
  1212  00F2  3001               	movlw	1
  1213  00F3  00F9               	movwf	??_isr
  1214  00F4  0879               	movf	??_isr,w
  1215  00F5  07F3               	addwf	_TC,f
  1216  00F6                     i1l1078:	
  1217                           
  1218                           ;main.c: 43: INTCONbits.T0IF = 0;
  1219  00F6  110B               	bcf	11,2	;volatile
  1220  00F7                     i1l1080:	
  1221                           
  1222                           ;main.c: 44: TMR0 = 231;}
  1223  00F7  30E7               	movlw	231
  1224  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1225  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1226  00FA  0081               	movwf	1	;volatile
  1227  00FB                     i1l1082:	
  1228                           
  1229                           ;main.c: 46: if(PIR1bits.SSPIF == 1){
  1230  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1231  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1232  00FD  1D8C               	btfss	12,3	;volatile
  1233  00FE  2900               	goto	u38_21
  1234  00FF  2901               	goto	u38_20
  1235  0100                     u38_21:	
  1236  0100  2959               	goto	i1l95
  1237  0101                     u38_20:	
  1238  0101                     i1l1084:	
  1239                           
  1240                           ;main.c: 47: SSPCONbits.CKP = 0;
  1241  0101  1214               	bcf	20,4	;volatile
  1242                           
  1243                           ;main.c: 48: if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1244  0102  1B14               	btfsc	20,6	;volatile
  1245  0103  2905               	goto	u39_21
  1246  0104  2906               	goto	u39_20
  1247  0105                     u39_21:	
  1248  0105  290A               	goto	i1l1088
  1249  0106                     u39_20:	
  1250  0106                     i1l1086:	
  1251  0106  1F94               	btfss	20,7	;volatile
  1252  0107  2909               	goto	u40_21
  1253  0108  290A               	goto	u40_20
  1254  0109                     u40_21:	
  1255  0109  2911               	goto	i1l1096
  1256  010A                     u40_20:	
  1257  010A                     i1l1088:	
  1258                           
  1259                           ;main.c: 49: z = SSPBUF;
  1260  010A  0813               	movf	19,w	;volatile
  1261  010B  00F9               	movwf	??_isr
  1262  010C  0879               	movf	??_isr,w
  1263  010D  00F1               	movwf	_z
  1264  010E                     i1l1090:	
  1265                           
  1266                           ;main.c: 50: SSPCONbits.SSPOV = 0;
  1267  010E  1314               	bcf	20,6	;volatile
  1268  010F                     i1l1092:	
  1269                           
  1270                           ;main.c: 51: SSPCONbits.WCOL = 0;
  1271  010F  1394               	bcf	20,7	;volatile
  1272  0110                     i1l1094:	
  1273                           
  1274                           ;main.c: 52: SSPCONbits.CKP = 1; }
  1275  0110  1614               	bsf	20,4	;volatile
  1276  0111                     i1l1096:	
  1277                           
  1278                           ;main.c: 53: if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1279  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0113  1A94               	btfsc	20,5	;volatile
  1282  0114  2916               	goto	u41_21
  1283  0115  2917               	goto	u41_20
  1284  0116                     u41_21:	
  1285  0116  2935               	goto	i1l86
  1286  0117                     u41_20:	
  1287  0117                     i1l1098:	
  1288  0117  1914               	btfsc	20,2	;volatile
  1289  0118  291A               	goto	u42_21
  1290  0119  291B               	goto	u42_20
  1291  011A                     u42_21:	
  1292  011A  2935               	goto	i1l86
  1293  011B                     u42_20:	
  1294  011B                     i1l1100:	
  1295                           
  1296                           ;main.c: 54: z = SSPBUF;
  1297  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1298  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1299  011D  0813               	movf	19,w	;volatile
  1300  011E  00F9               	movwf	??_isr
  1301  011F  0879               	movf	??_isr,w
  1302  0120  00F1               	movwf	_z
  1303  0121                     i1l1102:	
  1304                           
  1305                           ;main.c: 55: PIR1bits.SSPIF = 0;
  1306  0121  118C               	bcf	12,3	;volatile
  1307  0122                     i1l1104:	
  1308                           
  1309                           ;main.c: 56: SSPCONbits.CKP = 1;
  1310  0122  1614               	bsf	20,4	;volatile
  1311  0123                     i1l87:	
  1312                           ;main.c: 57: while(!SSPSTATbits.BF);
  1313                           
  1314  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1316  0125  1C14               	btfss	20,0	;volatile
  1317  0126  2928               	goto	u43_21
  1318  0127  2929               	goto	u43_20
  1319  0128                     u43_21:	
  1320  0128  2923               	goto	i1l87
  1321  0129                     u43_20:	
  1322  0129                     i1l1106:	
  1323                           
  1324                           ;main.c: 58: REC = SSPBUF;
  1325  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1326  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1327  012B  0813               	movf	19,w	;volatile
  1328  012C  00F9               	movwf	??_isr
  1329  012D  0879               	movf	??_isr,w
  1330  012E  00A4               	movwf	_REC
  1331                           
  1332                           ;main.c: 59: _delay((unsigned long)((250)*(8000000/4000000.0)));
  1333  012F  30A6               	movlw	166
  1334  0130  00F9               	movwf	??_isr
  1335  0131                     u85_27:	
  1336  0131  0BF9               	decfsz	??_isr,f
  1337  0132  2931               	goto	u85_27
  1338  0133  0000               	nop
  1339                           
  1340                           ;main.c: 60: }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1341  0134  2956               	goto	i1l90
  1342  0135                     i1l86:	
  1343  0135  1A94               	btfsc	20,5	;volatile
  1344  0136  2938               	goto	u44_21
  1345  0137  2939               	goto	u44_20
  1346  0138                     u44_21:	
  1347  0138  2956               	goto	i1l90
  1348  0139                     u44_20:	
  1349  0139                     i1l1108:	
  1350  0139  1D14               	btfss	20,2	;volatile
  1351  013A  293C               	goto	u45_21
  1352  013B  293D               	goto	u45_20
  1353  013C                     u45_21:	
  1354  013C  2956               	goto	i1l90
  1355  013D                     u45_20:	
  1356  013D                     i1l1110:	
  1357                           
  1358                           ;main.c: 61: z = SSPBUF;
  1359  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1360  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1361  013F  0813               	movf	19,w	;volatile
  1362  0140  00F9               	movwf	??_isr
  1363  0141  0879               	movf	??_isr,w
  1364  0142  00F1               	movwf	_z
  1365  0143                     i1l1112:	
  1366                           
  1367                           ;main.c: 62: BF = 0;
  1368  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0145  1014               	bcf	20,0	;volatile
  1371                           
  1372                           ;main.c: 63: SSPBUF = POSICION;
  1373  0146  0870               	movf	_POSICION,w
  1374  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0149  0093               	movwf	19	;volatile
  1377  014A                     i1l1114:	
  1378                           
  1379                           ;main.c: 64: SSPCONbits.CKP = 1;
  1380  014A  1614               	bsf	20,4	;volatile
  1381                           
  1382                           ;main.c: 65: _delay((unsigned long)((250)*(8000000/4000000.0)));
  1383  014B  30A6               	movlw	166
  1384  014C  00F9               	movwf	??_isr
  1385  014D                     u86_27:	
  1386  014D  0BF9               	decfsz	??_isr,f
  1387  014E  294D               	goto	u86_27
  1388  014F  0000               	nop
  1389  0150                     i1l92:	
  1390                           ;main.c: 66: while(SSPSTATbits.BF);
  1391                           
  1392  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1393  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0152  1814               	btfsc	20,0	;volatile
  1395  0153  2955               	goto	u46_21
  1396  0154  2956               	goto	u46_20
  1397  0155                     u46_21:	
  1398  0155  2950               	goto	i1l92
  1399  0156                     u46_20:	
  1400  0156                     i1l90:	
  1401                           
  1402                           ;main.c: 67: };main.c: 68: PIR1bits.SSPIF = 0;}}
  1403  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0158  118C               	bcf	12,3	;volatile
  1406  0159                     i1l95:	
  1407  0159  087B               	movf	??_isr+2,w
  1408  015A  008A               	movwf	10
  1409  015B  0E7A               	swapf	(??_isr+1)^(0+4294967168),w
  1410  015C  0083               	movwf	3
  1411  015D  0EFE               	swapf	btemp,f
  1412  015E  0E7E               	swapf	btemp,w
  1413  015F  0009               	retfie
  1414  0160                     __end_of_isr:	
  1415  007E                     btemp	set	126	;btemp
  1416  007E                     wtemp0	set	126
  1417                           
  1418                           	psect	intentry
  1419  0004                     __pintentry:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _isr: [wreg+status,2+status,0]
  1422                           
  1423  0004                     interrupt_function:	
  1424  007E                     saved_w	set	btemp
  1425  0004  00FE               	movwf	btemp
  1426  0005  0E03               	swapf	3,w
  1427  0006  00FA               	movwf	??_isr+1
  1428  0007  080A               	movf	10,w
  1429  0008  00FB               	movwf	??_isr+2
  1430  0009  120A  118A  28EA   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
                         _CONFIG_ADC
                              _setup
