

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 22:26:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1220  07A3                     __ptext1:	
  1221 ;; *************** function _setup *****************
  1222 ;; Defined at:
  1223 ;;		line 104 in file "main.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0, pclath, cstack
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          0       0       0       0       0
  1240 ;;      Totals:         0       0       0       0       0
  1241 ;;Total ram usage:        0 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; Hardware stack levels required when called:    4
  1244 ;; This function calls:
  1245 ;;		_spiInit
  1246 ;; This function is called by:
  1247 ;;		_main
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function _setup
  1253  07A3                     _setup:	
  1254  07A3                     l1961:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1257                           
  1258                           
  1259                           ;main.c: 105:     ANSEL = 0;
  1260  07A3  1683               	bsf	3,5	;RP0=1, select bank3
  1261  07A4  1703               	bsf	3,6	;RP1=1, select bank3
  1262  07A5  0188               	clrf	8	;volatile
  1263                           
  1264                           ;main.c: 106:     ANSELH = 0;
  1265  07A6  0189               	clrf	9	;volatile
  1266                           
  1267                           ;main.c: 108:     TRISB = 0;
  1268  07A7  1683               	bsf	3,5	;RP0=1, select bank1
  1269  07A8  1303               	bcf	3,6	;RP1=0, select bank1
  1270  07A9  0186               	clrf	6	;volatile
  1271                           
  1272                           ;main.c: 109:     TRISD = 0;
  1273  07AA  0188               	clrf	8	;volatile
  1274                           
  1275                           ;main.c: 111:     PORTB = 0;
  1276  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1277  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1278  07AD  0186               	clrf	6	;volatile
  1279                           
  1280                           ;main.c: 112:     PORTD = 0;
  1281  07AE  0188               	clrf	8	;volatile
  1282  07AF                     l1963:	
  1283                           
  1284                           ;main.c: 114:     INTCONbits.GIE = 1;
  1285  07AF  178B               	bsf	11,7	;volatile
  1286  07B0                     l1965:	
  1287                           
  1288                           ;main.c: 115:     INTCONbits.PEIE = 1;
  1289  07B0  170B               	bsf	11,6	;volatile
  1290  07B1                     l1967:	
  1291                           
  1292                           ;main.c: 116:     PIR1bits.SSPIF = 0;
  1293  07B1  118C               	bcf	12,3	;volatile
  1294  07B2                     l1969:	
  1295                           
  1296                           ;main.c: 117:     PIE1bits.SSPIE = 1;
  1297  07B2  1683               	bsf	3,5	;RP0=1, select bank1
  1298  07B3  1303               	bcf	3,6	;RP1=0, select bank1
  1299  07B4  158C               	bsf	12,3	;volatile
  1300  07B5                     l1971:	
  1301                           
  1302                           ;main.c: 118:     TRISAbits.TRISA5 = 1;
  1303  07B5  1685               	bsf	5,5	;volatile
  1304  07B6                     l1973:	
  1305                           
  1306                           ;main.c: 120:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
  1307  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1308  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1309  07B8  01A0               	clrf	spiInit@sDataSample
  1310  07B9  01A1               	clrf	spiInit@sClockIdle
  1311  07BA  01A2               	clrf	spiInit@sTransmitEdge
  1312  07BB  3024               	movlw	36
  1313  07BC  120A  118A  27C4  120A  118A  	fcall	_spiInit
  1314  07C1                     l1975:	
  1315                           
  1316                           ;main.c: 121:     a = 0;
  1317  07C1  01F7               	clrf	_a
  1318  07C2  01F8               	clrf	_a+1
  1319  07C3                     l80:	
  1320  07C3  0008               	return
  1321  07C4                     __end_of_setup:	
  1322                           
  1323                           	psect	text2
  1324  07C4                     __ptext2:	
  1325 ;; *************** function _spiInit *****************
  1326 ;; Defined at:
  1327 ;;		line 3 in file "SPI.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  sType           1    wreg     enum E1264
  1330 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1331 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1332 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  sType           1    3[BANK0 ] enum E1264
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       3       0       0       0
  1345 ;;      Locals:         0       1       0       0       0
  1346 ;;      Temps:          0       0       0       0       0
  1347 ;;      Totals:         0       4       0       0       0
  1348 ;;Total ram usage:        4 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; Hardware stack levels required when called:    3
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_setup
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _spiInit
  1360  07C4                     _spiInit:	
  1361                           
  1362                           ;incstack = 0
  1363                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1364                           ;spiInit@sType stored from wreg
  1365  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1366  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1367  07C6  00A3               	movwf	spiInit@sType
  1368  07C7                     l1893:	
  1369                           
  1370                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
  1371  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  1372  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  1373  07C9  1287               	bcf	7,5	;volatile
  1374                           
  1375                           ;SPI.c: 6:     if(sType & 0b00000100)
  1376  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1377  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1378  07CC  1D23               	btfss	spiInit@sType,2
  1379  07CD  2FCF               	goto	u1281
  1380  07CE  2FD0               	goto	u1280
  1381  07CF                     u1281:	
  1382  07CF  2FD6               	goto	l1899
  1383  07D0                     u1280:	
  1384  07D0                     l1895:	
  1385                           
  1386                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
  1387  07D0  0822               	movf	spiInit@sTransmitEdge,w
  1388  07D1  1683               	bsf	3,5	;RP0=1, select bank1
  1389  07D2  1303               	bcf	3,6	;RP1=0, select bank1
  1390  07D3  0094               	movwf	20	;volatile
  1391  07D4                     l1897:	
  1392                           
  1393                           ;SPI.c: 9:         TRISC3 = 1;
  1394  07D4  1587               	bsf	7,3	;volatile
  1395                           
  1396                           ;SPI.c: 10:     }
  1397  07D5  2FDC               	goto	l96
  1398  07D6                     l1899:	
  1399                           
  1400                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  1401  07D6  0820               	movf	spiInit@sDataSample,w
  1402  07D7  0422               	iorwf	spiInit@sTransmitEdge,w
  1403  07D8  1683               	bsf	3,5	;RP0=1, select bank1
  1404  07D9  1303               	bcf	3,6	;RP1=0, select bank1
  1405  07DA  0094               	movwf	20	;volatile
  1406  07DB                     l1901:	
  1407                           
  1408                           ;SPI.c: 14:         TRISC3 = 0;
  1409  07DB  1187               	bcf	7,3	;volatile
  1410  07DC                     l96:	
  1411                           ;SPI.c: 15:     }
  1412                           
  1413                           
  1414                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
  1415  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1416  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1417  07DE  0823               	movf	spiInit@sType,w
  1418  07DF  0421               	iorwf	spiInit@sClockIdle,w
  1419  07E0  0094               	movwf	20	;volatile
  1420  07E1                     l97:	
  1421  07E1  0008               	return
  1422  07E2                     __end_of_spiInit:	
  1423                           
  1424                           	psect	text3
  1425  0FA1                     __ptext3:	
  1426 ;; *************** function _clean *****************
  1427 ;; Defined at:
  1428 ;;		line 257 in file "lcdlibrrie.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       0       0       0       0
  1445 ;;      Totals:         0       0       0       0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    6
  1449 ;; This function calls:
  1450 ;;		_Control
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _clean
  1458  0FA1                     _clean:	
  1459  0FA1                     l1959:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _clean: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1462                           
  1463                           
  1464                           ;lcdlibrrie.c: 258:     Control(0x01);
  1465  0FA1  3001               	movlw	1
  1466  0FA2  120A  158A  27B9  120A  158A  	fcall	_Control
  1467  0FA7                     l233:	
  1468  0FA7  0008               	return
  1469  0FA8                     __end_of_clean:	
  1470                           
  1471                           	psect	text4
  1472  024E                     __ptext4:	
  1473 ;; *************** function _POTENCIOMETRO *****************
  1474 ;; Defined at:
  1475 ;;		line 150 in file "lcdlibrrie.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  result          1    wreg     unsigned char 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  result          1   32[BANK0 ] unsigned char 
  1480 ;;  i               2   33[BANK0 ] int 
  1481 ;;  numero          6   21[BANK0 ] int [3]
  1482 ;;  coordenada      1   36[BANK0 ] unsigned char 
  1483 ;;  valor           1   35[BANK0 ] unsigned char 
  1484 ;;  centesimas      1   29[BANK0 ] unsigned char 
  1485 ;;  decimas         1   28[BANK0 ] unsigned char 
  1486 ;;  unidades        1   27[BANK0 ] unsigned char 
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         0      16       0       0       0
  1498 ;;      Temps:          0       5       0       0       0
  1499 ;;      Totals:         0      21       0       0       0
  1500 ;;Total ram usage:       21 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    8
  1503 ;; This function calls:
  1504 ;;		___awdiv
  1505 ;;		___awmod
  1506 ;;		_lcddirection
  1507 ;; This function is called by:
  1508 ;;		_main
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _POTENCIOMETRO
  1514  024E                     _POTENCIOMETRO:	
  1515                           
  1516                           ;incstack = 0
  1517 ;; hardware stack exceeded
  1518                           ; Regs used in _POTENCIOMETRO: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1519                           ;POTENCIOMETRO@result stored from wreg
  1520  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1521  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0250  00C0               	movwf	POTENCIOMETRO@result
  1523  0251                     l1977:	
  1524                           
  1525                           ;lcdlibrrie.c: 151:     if (result>=250){
  1526  0251  30FA               	movlw	250
  1527  0252  0240               	subwf	POTENCIOMETRO@result,w
  1528  0253  1C03               	skipc
  1529  0254  2A56               	goto	u1381
  1530  0255  2A57               	goto	u1380
  1531  0256                     u1381:	
  1532  0256  2A5B               	goto	l1981
  1533  0257                     u1380:	
  1534  0257                     l1979:	
  1535                           
  1536                           ;lcdlibrrie.c: 152:         result = 250;
  1537  0257  30FA               	movlw	250
  1538  0258  00B0               	movwf	??_POTENCIOMETRO
  1539  0259  0830               	movf	??_POTENCIOMETRO,w
  1540  025A  00C0               	movwf	POTENCIOMETRO@result
  1541  025B                     l1981:	
  1542  025B                     l1983:	
  1543                           
  1544                           ;lcdlibrrie.c: 155:     uint8_t coordenada = 0;
  1545  025B  01C4               	clrf	POTENCIOMETRO@coordenada
  1546  025C                     l1985:	
  1547                           
  1548                           ;lcdlibrrie.c: 156:     uint8_t unidades = (result - (result % 50))/50;
  1549  025C  3032               	movlw	50
  1550  025D  00A7               	movwf	___awdiv@divisor
  1551  025E  3000               	movlw	0
  1552  025F  00A8               	movwf	___awdiv@divisor+1
  1553  0260  3032               	movlw	50
  1554  0261  00A0               	movwf	___awmod@divisor
  1555  0262  3000               	movlw	0
  1556  0263  00A1               	movwf	___awmod@divisor+1
  1557  0264  0840               	movf	POTENCIOMETRO@result,w
  1558  0265  00B0               	movwf	??_POTENCIOMETRO
  1559  0266  01B1               	clrf	??_POTENCIOMETRO+1
  1560  0267  0830               	movf	??_POTENCIOMETRO,w
  1561  0268  00A2               	movwf	___awmod@dividend
  1562  0269  0831               	movf	??_POTENCIOMETRO+1,w
  1563  026A  00A3               	movwf	___awmod@dividend+1
  1564  026B  120A  118A  265D  120A  118A  	fcall	___awmod
  1565  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0272  0840               	movf	POTENCIOMETRO@result,w
  1568  0273  00B2               	movwf	??_POTENCIOMETRO+2
  1569  0274  0820               	movf	?___awmod,w
  1570  0275  0232               	subwf	??_POTENCIOMETRO+2,w
  1571  0276  00A9               	movwf	___awdiv@dividend
  1572  0277  0921               	comf	?___awmod+1,w
  1573  0278  1803               	skipnc
  1574  0279  3E01               	addlw	1
  1575  027A  00AA               	movwf	___awdiv@dividend+1
  1576  027B  120A  118A  25F4  120A  118A  	fcall	___awdiv
  1577  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0282  0827               	movf	?___awdiv,w
  1580  0283  00B3               	movwf	??_POTENCIOMETRO+3
  1581  0284  0833               	movf	??_POTENCIOMETRO+3,w
  1582  0285  00BB               	movwf	POTENCIOMETRO@unidades
  1583  0286                     l1987:	
  1584                           
  1585                           ;lcdlibrrie.c: 157:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  1586  0286  0840               	movf	POTENCIOMETRO@result,w
  1587  0287  00B0               	movwf	??_POTENCIOMETRO
  1588  0288  01B1               	clrf	??_POTENCIOMETRO+1
  1589  0289  0830               	movf	??_POTENCIOMETRO,w
  1590  028A  00A2               	movwf	___awmod@dividend
  1591  028B  0831               	movf	??_POTENCIOMETRO+1,w
  1592  028C  00A3               	movwf	___awmod@dividend+1
  1593  028D  3032               	movlw	50
  1594  028E  00A0               	movwf	___awmod@divisor
  1595  028F  3000               	movlw	0
  1596  0290  00A1               	movwf	___awmod@divisor+1
  1597  0291  120A  118A  265D  120A  118A  	fcall	___awmod
  1598  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0298  0821               	movf	?___awmod+1,w
  1601  0299  00BF               	movwf	_POTENCIOMETRO$1114+1
  1602  029A  0820               	movf	?___awmod,w
  1603  029B  00BE               	movwf	_POTENCIOMETRO$1114
  1604  029C                     l1989:	
  1605                           
  1606                           ;lcdlibrrie.c: 157:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  1607  029C  3005               	movlw	5
  1608  029D  00A7               	movwf	___awdiv@divisor
  1609  029E  3000               	movlw	0
  1610  029F  00A8               	movwf	___awdiv@divisor+1
  1611  02A0  3032               	movlw	50
  1612  02A1  00A0               	movwf	___awmod@divisor
  1613  02A2  3000               	movlw	0
  1614  02A3  00A1               	movwf	___awmod@divisor+1
  1615  02A4  0840               	movf	POTENCIOMETRO@result,w
  1616  02A5  00B0               	movwf	??_POTENCIOMETRO
  1617  02A6  01B1               	clrf	??_POTENCIOMETRO+1
  1618  02A7  0830               	movf	??_POTENCIOMETRO,w
  1619  02A8  00A2               	movwf	___awmod@dividend
  1620  02A9  0831               	movf	??_POTENCIOMETRO+1,w
  1621  02AA  00A3               	movwf	___awmod@dividend+1
  1622  02AB  120A  118A  265D  120A  118A  	fcall	___awmod
  1623  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1624  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1625  02B2  0820               	movf	?___awmod,w
  1626  02B3  00B2               	movwf	??_POTENCIOMETRO+2
  1627  02B4  0821               	movf	?___awmod+1,w
  1628  02B5  00B3               	movwf	??_POTENCIOMETRO+3
  1629  02B6  3005               	movlw	5
  1630  02B7  00A0               	movwf	___awmod@divisor
  1631  02B8  3000               	movlw	0
  1632  02B9  00A1               	movwf	___awmod@divisor+1
  1633  02BA  083F               	movf	_POTENCIOMETRO$1114+1,w
  1634  02BB  00A3               	movwf	___awmod@dividend+1
  1635  02BC  083E               	movf	_POTENCIOMETRO$1114,w
  1636  02BD  00A2               	movwf	___awmod@dividend
  1637  02BE  120A  118A  265D  120A  118A  	fcall	___awmod
  1638  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1639  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1640  02C5  0820               	movf	?___awmod,w
  1641  02C6  0232               	subwf	??_POTENCIOMETRO+2,w
  1642  02C7  00A9               	movwf	___awdiv@dividend
  1643  02C8  0821               	movf	?___awmod+1,w
  1644  02C9  1C03               	skipc
  1645  02CA  0A21               	incf	?___awmod+1,w
  1646  02CB  0233               	subwf	??_POTENCIOMETRO+3,w
  1647  02CC  00AA               	movwf	___awdiv@dividend+1
  1648  02CD  120A  118A  25F4  120A  118A  	fcall	___awdiv
  1649  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1650  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1651  02D4  0827               	movf	?___awdiv,w
  1652  02D5  00B4               	movwf	??_POTENCIOMETRO+4
  1653  02D6  0834               	movf	??_POTENCIOMETRO+4,w
  1654  02D7  00BC               	movwf	POTENCIOMETRO@decimas
  1655  02D8                     l1991:	
  1656                           
  1657                           ;lcdlibrrie.c: 158:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2;
  1658  02D8  0840               	movf	POTENCIOMETRO@result,w
  1659  02D9  00B0               	movwf	??_POTENCIOMETRO
  1660  02DA  01B1               	clrf	??_POTENCIOMETRO+1
  1661  02DB  0830               	movf	??_POTENCIOMETRO,w
  1662  02DC  00A2               	movwf	___awmod@dividend
  1663  02DD  0831               	movf	??_POTENCIOMETRO+1,w
  1664  02DE  00A3               	movwf	___awmod@dividend+1
  1665  02DF  3032               	movlw	50
  1666  02E0  00A0               	movwf	___awmod@divisor
  1667  02E1  3000               	movlw	0
  1668  02E2  00A1               	movwf	___awmod@divisor+1
  1669  02E3  120A  118A  265D  120A  118A  	fcall	___awmod
  1670  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1671  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1672  02EA  0821               	movf	?___awmod+1,w
  1673  02EB  00BF               	movwf	_POTENCIOMETRO$1114+1
  1674  02EC  0820               	movf	?___awmod,w
  1675  02ED  00BE               	movwf	_POTENCIOMETRO$1114
  1676  02EE                     l1993:	
  1677                           
  1678                           ;lcdlibrrie.c: 158:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2;
  1679  02EE  3005               	movlw	5
  1680  02EF  00A0               	movwf	___awmod@divisor
  1681  02F0  3000               	movlw	0
  1682  02F1  00A1               	movwf	___awmod@divisor+1
  1683  02F2  083F               	movf	_POTENCIOMETRO$1114+1,w
  1684  02F3  00A3               	movwf	___awmod@dividend+1
  1685  02F4  083E               	movf	_POTENCIOMETRO$1114,w
  1686  02F5  00A2               	movwf	___awmod@dividend
  1687  02F6  120A  118A  265D  120A  118A  	fcall	___awmod
  1688  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1689  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1690  02FD  0820               	movf	?___awmod,w
  1691  02FE  00B0               	movwf	??_POTENCIOMETRO
  1692  02FF  0730               	addwf	??_POTENCIOMETRO,w
  1693  0300  00B1               	movwf	??_POTENCIOMETRO+1
  1694  0301  0831               	movf	??_POTENCIOMETRO+1,w
  1695  0302  00BD               	movwf	POTENCIOMETRO@centesimas
  1696  0303                     l1995:	
  1697                           
  1698                           ;lcdlibrrie.c: 159:     int numero[] = {unidades,decimas,centesimas};
  1699  0303  3035               	movlw	POTENCIOMETRO@numero& (0+255)
  1700  0304  0084               	movwf	4
  1701  0305  3006               	movlw	6
  1702  0306  00FF               	movwf	btemp+1
  1703  0307                     u1390:	
  1704  0307  1383               	bcf	3,7	;select IRP bank0
  1705  0308  0180               	clrf	0
  1706  0309  0A84               	incf	4,f
  1707  030A  0BFF               	decfsz	btemp+1,f
  1708  030B  2B07               	goto	u1390
  1709  030C                     l1997:	
  1710  030C  083B               	movf	POTENCIOMETRO@unidades,w
  1711  030D  00B0               	movwf	??_POTENCIOMETRO
  1712  030E  01B1               	clrf	??_POTENCIOMETRO+1
  1713  030F  0830               	movf	??_POTENCIOMETRO,w
  1714  0310  00B5               	movwf	POTENCIOMETRO@numero
  1715  0311  0831               	movf	??_POTENCIOMETRO+1,w
  1716  0312  00B6               	movwf	POTENCIOMETRO@numero+1
  1717  0313                     l1999:	
  1718  0313  083C               	movf	POTENCIOMETRO@decimas,w
  1719  0314  00B0               	movwf	??_POTENCIOMETRO
  1720  0315  01B1               	clrf	??_POTENCIOMETRO+1
  1721  0316  0830               	movf	??_POTENCIOMETRO,w
  1722  0317  00B7               	movwf	POTENCIOMETRO@numero+2
  1723  0318  0831               	movf	??_POTENCIOMETRO+1,w
  1724  0319  00B8               	movwf	POTENCIOMETRO@numero+3
  1725  031A                     l2001:	
  1726  031A  083D               	movf	POTENCIOMETRO@centesimas,w
  1727  031B  00B0               	movwf	??_POTENCIOMETRO
  1728  031C  01B1               	clrf	??_POTENCIOMETRO+1
  1729  031D  0830               	movf	??_POTENCIOMETRO,w
  1730  031E  00B9               	movwf	POTENCIOMETRO@numero+4
  1731  031F  0831               	movf	??_POTENCIOMETRO+1,w
  1732  0320  00BA               	movwf	POTENCIOMETRO@numero+5
  1733  0321                     l2003:	
  1734                           
  1735                           ;lcdlibrrie.c: 160:     for (int i=0; i<3;i++){
  1736  0321  01C1               	clrf	POTENCIOMETRO@i
  1737  0322  01C2               	clrf	POTENCIOMETRO@i+1
  1738  0323                     l2009:	
  1739                           
