

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 24 13:21:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   707                           ;newmain.c: 45:             SSPCONbits.SSPOV = 0;
   708  005C  1314               	bcf	20,6	;volatile
   709  005D                     i1l740:	
   710                           
   711                           ;newmain.c: 46:             SSPCONbits.WCOL = 0;
   712  005D  1394               	bcf	20,7	;volatile
   713  005E                     i1l742:	
   714                           
   715                           ;newmain.c: 47:             SSPCONbits.CKP = 1; }
   716  005E  1614               	bsf	20,4	;volatile
   717  005F                     i1l744:	
   718                           
   719                           ;newmain.c: 48:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   720  005F  1683               	bsf	3,5	;RP0=1, select bank1
   721  0060  1303               	bcf	3,6	;RP1=0, select bank1
   722  0061  1A94               	btfsc	20,5	;volatile
   723  0062  2864               	goto	u7_21
   724  0063  2865               	goto	u7_20
   725  0064                     u7_21:	
   726  0064  2883               	goto	i1l82
   727  0065                     u7_20:	
   728  0065                     i1l746:	
   729  0065  1914               	btfsc	20,2	;volatile
   730  0066  2868               	goto	u8_21
   731  0067  2869               	goto	u8_20
   732  0068                     u8_21:	
   733  0068  2883               	goto	i1l82
   734  0069                     u8_20:	
   735  0069                     i1l748:	
   736                           
   737                           ;newmain.c: 49:             z = SSPBUF;
   738  0069  1283               	bcf	3,5	;RP0=0, select bank0
   739  006A  1303               	bcf	3,6	;RP1=0, select bank0
   740  006B  0813               	movf	19,w	;volatile
   741  006C  00F9               	movwf	??_isr
   742  006D  0879               	movf	??_isr,w
   743  006E  00F5               	movwf	_z
   744  006F                     i1l750:	
   745                           
   746                           ;newmain.c: 50:             PIR1bits.SSPIF = 0;
   747  006F  118C               	bcf	12,3	;volatile
   748  0070                     i1l752:	
   749                           
   750                           ;newmain.c: 51:             SSPCONbits.CKP = 1;
   751  0070  1614               	bsf	20,4	;volatile
   752  0071                     i1l83:	
   753                           ;newmain.c: 52:             while(!SSPSTATbits.BF);
   754                           
   755  0071  1683               	bsf	3,5	;RP0=1, select bank1
   756  0072  1303               	bcf	3,6	;RP1=0, select bank1
   757  0073  1C14               	btfss	20,0	;volatile
   758  0074  2876               	goto	u9_21
   759  0075  2877               	goto	u9_20
   760  0076                     u9_21:	
   761  0076  2871               	goto	i1l83
   762  0077                     u9_20:	
   763  0077                     i1l754:	
   764                           
   765                           ;newmain.c: 53:             REC = SSPBUF;
   766  0077  1283               	bcf	3,5	;RP0=0, select bank0
   767  0078  1303               	bcf	3,6	;RP1=0, select bank0
   768  0079  0813               	movf	19,w	;volatile
   769  007A  00F9               	movwf	??_isr
   770  007B  0879               	movf	??_isr,w
   771  007C  00F4               	movwf	_REC
   772                           
   773                           ;newmain.c: 54:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   774  007D  30A6               	movlw	166
   775  007E  00F9               	movwf	??_isr
   776  007F                     u37_27:	
   777  007F  0BF9               	decfsz	??_isr,f
   778  0080  287F               	goto	u37_27
   779  0081  0000               	nop
   780                           
   781                           ;newmain.c: 55:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   782  0082  28A4               	goto	i1l86
   783  0083                     i1l82:	
   784  0083  1A94               	btfsc	20,5	;volatile
   785  0084  2886               	goto	u10_21
   786  0085  2887               	goto	u10_20
   787  0086                     u10_21:	
   788  0086  28A4               	goto	i1l86
   789  0087                     u10_20:	
   790  0087                     i1l756:	
   791  0087  1D14               	btfss	20,2	;volatile
   792  0088  288A               	goto	u11_21
   793  0089  288B               	goto	u11_20
   794  008A                     u11_21:	
   795  008A  28A4               	goto	i1l86
   796  008B                     u11_20:	
   797  008B                     i1l758:	
   798                           
   799                           ;newmain.c: 56:             z = SSPBUF;
   800  008B  1283               	bcf	3,5	;RP0=0, select bank0
   801  008C  1303               	bcf	3,6	;RP1=0, select bank0
   802  008D  0813               	movf	19,w	;volatile
   803  008E  00F9               	movwf	??_isr
   804  008F  0879               	movf	??_isr,w
   805  0090  00F5               	movwf	_z
   806  0091                     i1l760:	
   807                           
   808                           ;newmain.c: 57:             BF = 0;
   809  0091  1683               	bsf	3,5	;RP0=1, select bank1
   810  0092  1303               	bcf	3,6	;RP1=0, select bank1
   811  0093  1014               	bcf	20,0	;volatile
   812                           
   813                           ;newmain.c: 58:             SSPBUF = VALOR;
   814  0094  0871               	movf	_VALOR,w
   815  0095  1283               	bcf	3,5	;RP0=0, select bank0
   816  0096  1303               	bcf	3,6	;RP1=0, select bank0
   817  0097  0093               	movwf	19	;volatile
   818  0098                     i1l762:	
   819                           
   820                           ;newmain.c: 59:             SSPCONbits.CKP = 1;
   821  0098  1614               	bsf	20,4	;volatile
   822                           
   823                           ;newmain.c: 60:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   824  0099  30A6               	movlw	166
   825  009A  00F9               	movwf	??_isr
   826  009B                     u38_27:	
   827  009B  0BF9               	decfsz	??_isr,f
   828  009C  289B               	goto	u38_27
   829  009D  0000               	nop
   830  009E                     i1l88:	
   831                           ;newmain.c: 61:             while(SSPSTATbits.BF);
   832                           
   833  009E  1683               	bsf	3,5	;RP0=1, select bank1
   834  009F  1303               	bcf	3,6	;RP1=0, select bank1
   835  00A0  1814               	btfsc	20,0	;volatile
   836  00A1  28A3               	goto	u12_21
   837  00A2  28A4               	goto	u12_20
   838  00A3                     u12_21:	
   839  00A3  289E               	goto	i1l88
   840  00A4                     u12_20:	
   841  00A4                     i1l86:	
   842  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   843  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   844  00A6  118C               	bcf	12,3	;volatile
   845  00A7                     i1l91:	
   846  00A7  087B               	movf	??_isr+2,w
   847  00A8  008A               	movwf	10
   848  00A9  0E7A               	swapf	(??_isr+1)^(0+4294967168),w
   849  00AA  0083               	movwf	3
   850  00AB  0EFE               	swapf	btemp,f
   851  00AC  0E7E               	swapf	btemp,w
   852  00AD  0009               	retfie
   853  00AE                     __end_of_isr:	
   854  007E                     btemp	set	126	;btemp
   855  007E                     wtemp0	set	126
   856                           
   857                           	psect	intentry
   858  0004                     __pintentry:	
   859                           ;incstack = 0
   860                           ; Regs used in _isr: [wreg]
   861                           
   862  0004                     interrupt_function:	
   863  007E                     saved_w	set	btemp
   864  0004  00FE               	movwf	btemp
   865  0005  0E03               	swapf	3,w
   866  0006  00FA               	movwf	??_isr+1
   867  0007  080A               	movf	10,w
   868  0008  00FB               	movwf	??_isr+2
   869  0009  120A  118A  2836   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      74
                                              0 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Apr 24 13:21:37 2020

                       _D 0024                         _z 0075               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l97 00BF  
                      l98 00C9                       l108 0108                       l850 00F9  
                     l860 0100                       l852 00FA                       l844 00ED  
                     l862 0105                       l854 00FB                       l846 00F4  
                     l870 00B3                       l864 0106                       l856 00FE  
                     l848 00F8                       l880 00CF                       l872 00B9  
                     l866 0107                       l858 00FF                       l890 00DF  
                     l882 00D3                       l874 00BD                       l892 00E3  
                     l884 00D4                       l876 00C3                       l868 00AE  
                     l894 00E4                       l886 00D9                       l878 00C7  
                     l888 00DB                       u300 00BD                       u301 00BC  
                     u310 00C3                       u311 00C2                       u320 00C7  
                     u321 00C6                       u330 00CF                       u331 00CE  
                     u340 00D3                       u341 00D2                       _REC 0074  
                     u350 00DF                       u351 00DE                       u360 00E3  
                     u361 00E2                       u290 00B9              __CFG_CPD$OFF 0000  
                     u291 00B8                       _L_D 0073                       _L_I 0072  
                     _isr 0036              __CFG_LVP$OFF 0000                      ?_isr 0079  
                    _IOCB 0096                      _LEDS 0020                      i1l82 0083  
                    i1l83 0071                      i1l91 00A7                      i1l75 0049  
                    i1l76 0042                      i1l77 0048                      i1l86 00A4  
                    i1l88 009E                      u1_20 003A                      u1_21 0039  
                    u2_20 0040                      u2_21 003F                      u3_20 0046  
                    u3_21 0045                      u4_20 004F                      u4_21 004E  
                    u5_20 0054                      u5_21 0053                      u6_20 0058  
                    u6_21 0057                      u7_20 0065                      u7_21 0064  
                    u8_20 0069                      u8_21 0068                      u9_20 0077  
                    u9_21 0076              __CFG_WRT$OFF 0000                      _main 00AE  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0079                     ?_main 0079             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l730 0046                     i1l740 005D  
                   i1l732 004F                     i1l724 0036                     i1l750 006F  
                   i1l742 005E                     i1l734 0054                     i1l726 003A  
                   i1l760 0091                     i1l752 0070                     i1l744 005F  
                   i1l736 0058                     i1l728 0040                     i1l762 0098  
                   i1l754 0077                     i1l746 0065                     i1l738 005C  
                   i1l756 0087                     i1l748 0069                     i1l758 008B  
                   u10_20 0087                     u10_21 0086                     u11_20 008B  
                   u11_21 008A                     u12_20 00A4                     u12_21 00A3  
                   _VALOR 0071                     _PORTA 0005                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     u37_27 007F  
                   u38_27 009B                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000                     _delay 0022                     _setup 00ED  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00ED                    ??_main 0026                    ?_setup 0079  
                  _ANSELH 0189                    _ESTADO 0078                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0032  
          __pcstackCOMMON 0079              __pidataBANK0 0109             __end_of_setup 0109  
                 ??_setup 0026                __pbssBANK0 0024                __pmaintext 00AE  
              __pintentry 0004                   _LEDROJO 0070                   _S_ABRIR 0077  
                 __ptext1 00ED                   __ptext2 0036              __size_of_isr 0078  
    end_of_initialization 0032                 _PORTBbits 0006                 _PORTDbits 0008  
               _PORTEbits 0009       start_initialization 000F               __end_of_isr 00AE  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pdataBANK0 0020               __pbssCOMMON 0070  
               ___latbits 0002             __pcstackBANK0 0026            __size_of_setup 001C  
       interrupt_function 0004                  _PIR1bits 000C                  _S_CERRAR 0076  
                _main$337 0026                  _main$338 0027         __CFG_BOR4V$BOR21V 0000  
           __size_of_main 003F                _INTCONbits 000B                  intlevel1 0000  
              _SSPCONbits 0014  
