

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 24 19:16:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   700  00DB  28DD               	goto	u2470
   701  00DC                     u2471:	
   702  00DC  28ED               	goto	l1726
   703  00DD                     u2470:	
   704  00DD                     l1722:	
   705                           
   706                           ;newmain.c: 102:                             PORTDbits.RD0 = 1;
   707  00DD  1408               	bsf	8,0	;volatile
   708                           
   709                           ;newmain.c: 103:                             PORTDbits.RD1 = 0;
   710  00DE  1088               	bcf	8,1	;volatile
   711                           
   712                           ;newmain.c: 104:                             PORTDbits.RD2 = 0;
   713  00DF  1108               	bcf	8,2	;volatile
   714                           
   715                           ;newmain.c: 105:                             PORTDbits.RD3 = 0;
   716  00E0  1188               	bcf	8,3	;volatile
   717  00E1                     l1724:	
   718                           
   719                           ;newmain.c: 106:                             _delay((unsigned long)((delay)*(8000000/400
      +                          0.0)));}
   720  00E1  3027               	movlw	39
   721  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   722  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   723  00E4  00A1               	movwf	??_main+1
   724  00E5  30F4               	movlw	244
   725  00E6  00A0               	movwf	??_main
   726  00E7                     u2687:	
   727  00E7  0BA0               	decfsz	??_main,f
   728  00E8  28E7               	goto	u2687
   729  00E9  0BA1               	decfsz	??_main+1,f
   730  00EA  28E7               	goto	u2687
   731  00EB  0000               	nop
   732  00EC  2910               	goto	l117
   733  00ED                     l1726:	
   734  00ED  0328               	decf	main@i,w
   735  00EE  0429               	iorwf	main@i+1,w
   736  00EF  1D03               	btfss	3,2
   737  00F0  28F2               	goto	u2481
   738  00F1  28F3               	goto	u2480
   739  00F2                     u2481:	
   740  00F2  28F8               	goto	l1732
   741  00F3                     u2480:	
   742  00F3                     l1728:	
   743                           
   744                           ;newmain.c: 108:                             PORTDbits.RD0 = 0;
   745  00F3  1008               	bcf	8,0	;volatile
   746                           
   747                           ;newmain.c: 109:                             PORTDbits.RD1 = 1;
   748  00F4  1488               	bsf	8,1	;volatile
   749                           
   750                           ;newmain.c: 110:                             PORTDbits.RD2 = 0;
   751  00F5  1108               	bcf	8,2	;volatile
   752                           
   753                           ;newmain.c: 111:                             PORTDbits.RD3 = 0;
   754  00F6  1188               	bcf	8,3	;volatile
   755  00F7  28E1               	goto	l1724
   756  00F8                     l1732:	
   757  00F8  3002               	movlw	2
   758  00F9  0628               	xorwf	main@i,w
   759  00FA  0429               	iorwf	main@i+1,w
   760  00FB  1D03               	btfss	3,2
   761  00FC  28FE               	goto	u2491
   762  00FD  28FF               	goto	u2490
   763  00FE                     u2491:	
   764  00FE  2904               	goto	l1738
   765  00FF                     u2490:	
   766  00FF                     l1734:	
   767                           
   768                           ;newmain.c: 114:                             PORTDbits.RD0 = 0;
   769  00FF  1008               	bcf	8,0	;volatile
   770                           
   771                           ;newmain.c: 115:                             PORTDbits.RD1 = 0;
   772  0100  1088               	bcf	8,1	;volatile
   773                           
   774                           ;newmain.c: 116:                             PORTDbits.RD2 = 1;
   775  0101  1508               	bsf	8,2	;volatile
   776                           
   777                           ;newmain.c: 117:                             PORTDbits.RD3 = 0;
   778  0102  1188               	bcf	8,3	;volatile
   779  0103  28E1               	goto	l1724
   780  0104                     l1738:	
   781  0104  3003               	movlw	3
   782  0105  0628               	xorwf	main@i,w
   783  0106  0429               	iorwf	main@i+1,w
   784  0107  1D03               	btfss	3,2
   785  0108  290A               	goto	u2501
   786  0109  290B               	goto	u2500
   787  010A                     u2501:	
   788  010A  2910               	goto	l117
   789  010B                     u2500:	
   790  010B                     l1740:	
   791                           
   792                           ;newmain.c: 120:                             PORTDbits.RD0 = 0;
   793  010B  1008               	bcf	8,0	;volatile
   794                           
   795                           ;newmain.c: 121:                             PORTDbits.RD1 = 0;
   796  010C  1088               	bcf	8,1	;volatile
   797                           
   798                           ;newmain.c: 122:                             PORTDbits.RD2 = 0;
   799  010D  1108               	bcf	8,2	;volatile
   800                           
   801                           ;newmain.c: 123:                             PORTDbits.RD3 = 1;
   802  010E  1588               	bsf	8,3	;volatile
   803  010F  28E1               	goto	l1724
   804  0110                     l117:	
   805  0110  3001               	movlw	1
   806  0111  1283               	bcf	3,5	;RP0=0, select bank0
   807  0112  1303               	bcf	3,6	;RP1=0, select bank0
   808  0113  07A8               	addwf	main@i,f
   809  0114  1803               	skipnc
   810  0115  0AA9               	incf	main@i+1,f
   811  0116  3000               	movlw	0
   812  0117  07A9               	addwf	main@i+1,f
   813  0118                     l1744:	
   814  0118  0829               	movf	main@i+1,w
   815  0119  3A80               	xorlw	128
   816  011A  00FF               	movwf	btemp+1
   817  011B  3080               	movlw	128
   818  011C  027F               	subwf	btemp+1,w
   819  011D  1D03               	skipz
   820  011E  2921               	goto	u2515
   821  011F  3004               	movlw	4
   822  0120  0228               	subwf	main@i,w
   823  0121                     u2515:	
   824  0121  1C03               	skipc
   825  0122  2924               	goto	u2511
   826  0123  2925               	goto	u2510
   827  0124                     u2511:	
   828  0124  28D5               	goto	l1720
   829  0125                     u2510:	
   830  0125                     l110:	
   831                           
   832                           ;newmain.c: 92:                 while(PORTBbits.RB3 == 1){
   833  0125  1283               	bcf	3,5	;RP0=0, select bank0
   834  0126  1303               	bcf	3,6	;RP1=0, select bank0
   835  0127  1986               	btfsc	6,3	;volatile
   836  0128  292A               	goto	u2521
   837  0129  292B               	goto	u2520
   838  012A                     u2521:	
   839  012A  28C6               	goto	l1706
   840  012B                     u2520:	
   841  012B                     l123:	
   842                           
   843                           ;newmain.c: 125:                 PORTDbits.RD6 = 0;
   844  012B  1308               	bcf	8,6	;volatile
   845                           
   846                           ;newmain.c: 126:                 PORTDbits.RD7 = 0;}
   847  012C  1388               	bcf	8,7	;volatile
   848  012D                     l1746:	
   849                           
   850                           ;newmain.c: 127:             S_ABRIR = 0;
   851  012D  01B2               	clrf	_S_ABRIR
   852  012E                     l1748:	
   853                           
   854                           ;newmain.c: 129:         if (S_CERRAR == 1){
   855  012E  0331               	decf	_S_CERRAR,w
   856  012F  1D03               	btfss	3,2
   857  0130  2932               	goto	u2531
   858  0131  2933               	goto	u2530
   859  0132                     u2531:	
   860  0132  283B               	goto	l1656
   861  0133                     u2530:	
   862  0133                     l1750:	
   863                           
   864                           ;newmain.c: 130:             if (PORTBbits.RB3 == 1 && PORTBbits.RB2 == 0){
   865  0133  1D86               	btfss	6,3	;volatile
   866  0134  2936               	goto	u2541
   867  0135  2937               	goto	u2540
   868  0136                     u2541:	
   869  0136  296B               	goto	l125
   870  0137                     u2540:	
   871  0137                     l1752:	
   872  0137  1906               	btfsc	6,2	;volatile
   873  0138  293A               	goto	u2551
   874  0139  293B               	goto	u2550
   875  013A                     u2551:	
   876  013A  296B               	goto	l125
   877  013B                     u2550:	
   878  013B                     l1754:	
   879                           
   880                           ;newmain.c: 131:                 for (int b = 0; b <= 5; b++){
   881  013B  01A6               	clrf	main@b
   882  013C  01A7               	clrf	main@b+1
   883  013D                     l126:	
   884                           
   885                           ;newmain.c: 132:                     if (PORTDbits.RD7){
   886  013D  1283               	bcf	3,5	;RP0=0, select bank0
   887  013E  1303               	bcf	3,6	;RP1=0, select bank0
   888  013F  1F88               	btfss	8,7	;volatile
   889  0140  2942               	goto	u2561
   890  0141  2943               	goto	u2560
   891  0142                     u2561:	
   892  0142  2946               	goto	l128
   893  0143                     u2560:	
   894  0143                     l1760:	
   895                           
   896                           ;newmain.c: 133:                         PORTDbits.RD7 = 0;
   897  0143  1388               	bcf	8,7	;volatile
   898                           
   899                           ;newmain.c: 134:                         PORTDbits.RD6 = 1;}
   900  0144  1708               	bsf	8,6	;volatile
   901  0145  2948               	goto	l1762
   902  0146                     l128:	
   903                           ;newmain.c: 135:                     else{
   904                           
   905                           
   906                           ;newmain.c: 136:                         PORTDbits.RD7 = 1;
   907  0146  1788               	bsf	8,7	;volatile
   908                           
   909                           ;newmain.c: 137:                         PORTDbits.RD6 = 0;}
   910  0147  1308               	bcf	8,6	;volatile
   911  0148                     l1762:	
   912                           
   913                           ;newmain.c: 138:                     _delay((unsigned long)((LEDS)*(8000000/4000.0)));}
   914  0148  3082               	movlw	130
   915  0149  1283               	bcf	3,5	;RP0=0, select bank0
   916  014A  1303               	bcf	3,6	;RP1=0, select bank0
   917  014B  00A1               	movwf	??_main+1
   918  014C  30DD               	movlw	221
   919  014D  00A0               	movwf	??_main
   920  014E                     u2697:	
   921  014E  0BA0               	decfsz	??_main,f
   922  014F  294E               	goto	u2697
   923  0150  0BA1               	decfsz	??_main+1,f
   924  0151  294E               	goto	u2697
   925  0152  3001               	movlw	1
   926  0153  1283               	bcf	3,5	;RP0=0, select bank0
   927  0154  1303               	bcf	3,6	;RP1=0, select bank0
   928  0155  07A6               	addwf	main@b,f
   929  0156  1803               	skipnc
   930  0157  0AA7               	incf	main@b+1,f
   931  0158  3000               	movlw	0
   932  0159  07A7               	addwf	main@b+1,f
   933  015A                     l1764:	
   934  015A  0827               	movf	main@b+1,w
   935  015B  3A80               	xorlw	128
   936  015C  00FF               	movwf	btemp+1
   937  015D  3080               	movlw	128
   938  015E  027F               	subwf	btemp+1,w
   939  015F  1D03               	skipz
   940  0160  2963               	goto	u2575
   941  0161  3006               	movlw	6
   942  0162  0226               	subwf	main@b,w
   943  0163                     u2575:	
   944  0163  1C03               	skipc
   945  0164  2966               	goto	u2571
   946  0165  2967               	goto	u2570
   947  0166                     u2571:	
   948  0166  293D               	goto	l126
   949  0167                     u2570:	
   950  0167                     l127:	
   951                           
   952                           ;newmain.c: 139:                 PORTDbits.RD7 = 0;
   953  0167  1283               	bcf	3,5	;RP0=0, select bank0
   954  0168  1303               	bcf	3,6	;RP1=0, select bank0
   955  0169  1388               	bcf	8,7	;volatile
   956                           
   957                           ;newmain.c: 140:                 PORTDbits.RD6 = 0;}
   958  016A  1308               	bcf	8,6	;volatile
   959  016B                     l125:	
   960                           
   961                           ;newmain.c: 141:             if (PORTBbits.RB2 == 1 && PORTBbits.RB3 == 0){
   962  016B  1D06               	btfss	6,2	;volatile
   963  016C  296E               	goto	u2581
   964  016D  296F               	goto	u2580
   965  016E                     u2581:	
   966  016E  29E0               	goto	l1810
   967  016F                     u2580:	
   968  016F                     l1766:	
   969  016F  1986               	btfsc	6,3	;volatile
   970  0170  2972               	goto	u2591
   971  0171  2973               	goto	u2590
   972  0172                     u2591:	
   973  0172  29E0               	goto	l1810
   974  0173                     u2590:	
   975  0173                     l1768:	
   976                           
   977                           ;newmain.c: 142:                 PORTDbits.RD5 = 0;
   978  0173  1288               	bcf	8,5	;volatile
   979                           
   980                           ;newmain.c: 143:                 PORTDbits.RD4 = 0;
   981  0174  1208               	bcf	8,4	;volatile
   982                           
   983                           ;newmain.c: 144:                 while(PORTBbits.RB2 == 1){
   984  0175  29D8               	goto	l131
   985  0176                     l1770:	
   986                           
   987                           ;newmain.c: 145:                     if (LEDROJO == 1){
   988  0176  0330               	decf	_LEDROJO,w
   989  0177  1D03               	btfss	3,2
   990  0178  297A               	goto	u2601
   991  0179  297B               	goto	u2600
   992  017A                     u2601:	
   993  017A  297F               	goto	l133
   994  017B                     u2600:	
   995  017B                     l1772:	
   996                           
   997                           ;newmain.c: 146:                     LEDROJO = 0;
   998  017B  01B0               	clrf	_LEDROJO
   999  017C                     l1774:	
  1000                           
  1001                           ;newmain.c: 147:                     PORTDbits.RD6 = 1;
  1002  017C  1708               	bsf	8,6	;volatile
  1003  017D                     l1776:	
  1004                           
  1005                           ;newmain.c: 148:                     PORTDbits.RD7 = 0;}
  1006  017D  1388               	bcf	8,7	;volatile
  1007  017E  2983               	goto	l1778
  1008  017F                     l133:	
  1009                           ;newmain.c: 149:                     else {LEDROJO = 1;
  1010                           
  1011  017F  01B0               	clrf	_LEDROJO
  1012  0180  0AB0               	incf	_LEDROJO,f
  1013                           
  1014                           ;newmain.c: 150:                     PORTDbits.RD6 = 0;
  1015  0181  1308               	bcf	8,6	;volatile
  1016                           
  1017                           ;newmain.c: 151:                     PORTDbits.RD7 = 1;}
  1018  0182  1788               	bsf	8,7	;volatile
  1019  0183                     l1778:	
  1020                           
  1021                           ;newmain.c: 152:                     for (int i = 4; i > 0 ;i--){
  1022  0183  3004               	movlw	4
  1023  0184  00AA               	movwf	main@i_342
  1024  0185  3000               	movlw	0
  1025  0186  00AB               	movwf	main@i_342+1
  1026  0187                     l1784:	
  1027                           
  1028                           ;newmain.c: 153:                         if (i == 1){
  1029  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0189  032A               	decf	main@i_342,w
  1032  018A  042B               	iorwf	main@i_342+1,w
  1033  018B  1D03               	btfss	3,2
  1034  018C  298E               	goto	u2611
  1035  018D  298F               	goto	u2610
  1036  018E                     u2611:	
  1037  018E  299F               	goto	l1790
  1038  018F                     u2610:	
  1039  018F                     l1786:	
  1040                           
  1041                           ;newmain.c: 154:                             PORTDbits.RD0 = 1;
  1042  018F  1408               	bsf	8,0	;volatile
  1043                           
  1044                           ;newmain.c: 155:                             PORTDbits.RD1 = 0;
  1045  0190  1088               	bcf	8,1	;volatile
  1046                           
  1047                           ;newmain.c: 156:                             PORTDbits.RD2 = 0;
  1048  0191  1108               	bcf	8,2	;volatile
  1049                           
  1050                           ;newmain.c: 157:                             PORTDbits.RD3 = 0;
  1051  0192  1188               	bcf	8,3	;volatile
  1052  0193                     l1788:	
  1053                           
  1054                           ;newmain.c: 158:                             _delay((unsigned long)((delay)*(8000000/400
      +                          0.0)));}
  1055  0193  3027               	movlw	39
  1056  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0196  00A1               	movwf	??_main+1
  1059  0197  30F4               	movlw	244
  1060  0198  00A0               	movwf	??_main
  1061  0199                     u2707:	
  1062  0199  0BA0               	decfsz	??_main,f
  1063  019A  2999               	goto	u2707
  1064  019B  0BA1               	decfsz	??_main+1,f
  1065  019C  2999               	goto	u2707
  1066  019D  0000               	nop
  1067  019E  29C3               	goto	l138
  1068  019F                     l1790:	
  1069  019F  3002               	movlw	2
  1070  01A0  062A               	xorwf	main@i_342,w
  1071  01A1  042B               	iorwf	main@i_342+1,w
  1072  01A2  1D03               	btfss	3,2
  1073  01A3  29A5               	goto	u2621
  1074  01A4  29A6               	goto	u2620
  1075  01A5                     u2621:	
  1076  01A5  29AB               	goto	l1796
  1077  01A6                     u2620:	
  1078  01A6                     l1792:	
  1079                           
  1080                           ;newmain.c: 160:                             PORTDbits.RD0 = 0;
  1081  01A6  1008               	bcf	8,0	;volatile
  1082                           
  1083                           ;newmain.c: 161:                             PORTDbits.RD1 = 1;
  1084  01A7  1488               	bsf	8,1	;volatile
  1085                           
  1086                           ;newmain.c: 162:                             PORTDbits.RD2 = 0;
  1087  01A8  1108               	bcf	8,2	;volatile
  1088                           
  1089                           ;newmain.c: 163:                             PORTDbits.RD3 = 0;
  1090  01A9  1188               	bcf	8,3	;volatile
  1091  01AA  2993               	goto	l1788
  1092  01AB                     l1796:	
  1093  01AB  3003               	movlw	3
  1094  01AC  062A               	xorwf	main@i_342,w
  1095  01AD  042B               	iorwf	main@i_342+1,w
  1096  01AE  1D03               	btfss	3,2
  1097  01AF  29B1               	goto	u2631
  1098  01B0  29B2               	goto	u2630
  1099  01B1                     u2631:	
  1100  01B1  29B7               	goto	l1802
  1101  01B2                     u2630:	
  1102  01B2                     l1798:	
  1103                           
  1104                           ;newmain.c: 166:                             PORTDbits.RD0 = 0;
  1105  01B2  1008               	bcf	8,0	;volatile
  1106                           
  1107                           ;newmain.c: 167:                             PORTDbits.RD1 = 0;
  1108  01B3  1088               	bcf	8,1	;volatile
  1109                           
  1110                           ;newmain.c: 168:                             PORTDbits.RD2 = 1;
  1111  01B4  1508               	bsf	8,2	;volatile
  1112                           
  1113                           ;newmain.c: 169:                             PORTDbits.RD3 = 0;
  1114  01B5  1188               	bcf	8,3	;volatile
  1115  01B6  2993               	goto	l1788
  1116  01B7                     l1802:	
  1117  01B7  3004               	movlw	4
  1118  01B8  062A               	xorwf	main@i_342,w
  1119  01B9  042B               	iorwf	main@i_342+1,w
  1120  01BA  1D03               	btfss	3,2
  1121  01BB  29BD               	goto	u2641
  1122  01BC  29BE               	goto	u2640
  1123  01BD                     u2641:	
  1124  01BD  29C3               	goto	l138
  1125  01BE                     u2640:	
  1126  01BE                     l1804:	
  1127                           
  1128                           ;newmain.c: 172:                             PORTDbits.RD0 = 0;
  1129  01BE  1008               	bcf	8,0	;volatile
  1130                           
  1131                           ;newmain.c: 173:                             PORTDbits.RD1 = 0;
  1132  01BF  1088               	bcf	8,1	;volatile
  1133                           
  1134                           ;newmain.c: 174:                             PORTDbits.RD2 = 0;
  1135  01C0  1108               	bcf	8,2	;volatile
  1136                           
  1137                           ;newmain.c: 175:                             PORTDbits.RD3 = 1;
  1138  01C1  1588               	bsf	8,3	;volatile
  1139  01C2  2993               	goto	l1788
  1140  01C3                     l138:	
  1141  01C3  30FF               	movlw	255
  1142  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1143  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1144  01C6  07AA               	addwf	main@i_342,f
  1145  01C7  1803               	skipnc
  1146  01C8  0AAB               	incf	main@i_342+1,f
  1147  01C9  30FF               	movlw	255
  1148  01CA  07AB               	addwf	main@i_342+1,f
  1149  01CB                     l1808:	
  1150  01CB  082B               	movf	main@i_342+1,w
  1151  01CC  3A80               	xorlw	128
  1152  01CD  00FF               	movwf	btemp+1
  1153  01CE  3080               	movlw	128
  1154  01CF  027F               	subwf	btemp+1,w
  1155  01D0  1D03               	skipz
  1156  01D1  29D4               	goto	u2655
  1157  01D2  3001               	movlw	1
  1158  01D3  022A               	subwf	main@i_342,w
  1159  01D4                     u2655:	
  1160  01D4  1803               	skipnc
  1161  01D5  29D7               	goto	u2651
  1162  01D6  29D8               	goto	u2650
  1163  01D7                     u2651:	
  1164  01D7  2987               	goto	l1784
  1165  01D8                     u2650:	
  1166  01D8                     l131:	
  1167                           
  1168                           ;newmain.c: 144:                 while(PORTBbits.RB2 == 1){
  1169  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1170  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1171  01DA  1906               	btfsc	6,2	;volatile
  1172  01DB  29DD               	goto	u2661
  1173  01DC  29DE               	goto	u2660
  1174  01DD                     u2661:	
  1175  01DD  2976               	goto	l1770
  1176  01DE                     u2660:	
  1177  01DE                     l144:	
  1178                           
  1179                           ;newmain.c: 177:                 PORTDbits.RD6 = 0;
  1180  01DE  1308               	bcf	8,6	;volatile
  1181                           
  1182                           ;newmain.c: 178:                 PORTDbits.RD7 = 0;}
  1183  01DF  1388               	bcf	8,7	;volatile
  1184  01E0                     l1810:	
  1185                           
  1186                           ;newmain.c: 179:             S_CERRAR = 0;
  1187  01E0  01B1               	clrf	_S_CERRAR
  1188  01E1  283B               	goto	l1656
  1189  01E2  120A  118A  280C   	ljmp	start
  1190  01E5                     __end_of_main:	
  1191                           
  1192                           	psect	text1
  1193  025D                     __ptext1:	
  1194 ;; *************** function _setup *****************
  1195 ;; Defined at:
  1196 ;;		line 186 in file "newmain.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          0       0       0       0       0
  1213 ;;      Totals:         0       0       0       0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _setup
  1226  025D                     _setup:	
  1227  025D                     l1198:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _setup: [wreg+status,2]
  1230                           
  1231                           
  1232                           ;newmain.c: 188:     TRISA = 0b00000000;
  1233  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1234  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1235  025F  0185               	clrf	5	;volatile
  1236                           
  1237                           ;newmain.c: 189:     ANSEL = 0b00000000;
  1238  0260  1683               	bsf	3,5	;RP0=1, select bank3
  1239  0261  1703               	bsf	3,6	;RP1=1, select bank3
  1240  0262  0188               	clrf	8	;volatile
  1241                           
  1242                           ;newmain.c: 190:     ANSELH = 0b00000000;
  1243  0263  0189               	clrf	9	;volatile
  1244  0264                     l1200:	
  1245                           
  1246                           ;newmain.c: 191:     TRISB = 0b11111111;
  1247  0264  30FF               	movlw	255
  1248  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1249  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0267  0086               	movwf	6	;volatile
  1251  0268                     l1202:	
  1252                           
  1253                           ;newmain.c: 192:     TRISC = 0b00000000;
  1254  0268  0187               	clrf	7	;volatile
  1255  0269                     l1204:	
  1256                           
  1257                           ;newmain.c: 193:     TRISD = 0b00000000;
  1258  0269  0188               	clrf	8	;volatile
  1259  026A                     l1206:	
  1260                           
  1261                           ;newmain.c: 194:     TRISE = 0b0000;
  1262  026A  0189               	clrf	9	;volatile
  1263  026B                     l1208:	
  1264                           
  1265                           ;newmain.c: 195:     PORTA = 0b00000000;
  1266  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1267  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1268  026D  0185               	clrf	5	;volatile
  1269  026E                     l1210:	
  1270                           
  1271                           ;newmain.c: 196:     PORTC = 0b00000000;
  1272  026E  0187               	clrf	7	;volatile
  1273  026F                     l1212:	
  1274                           
  1275                           ;newmain.c: 197:     PORTD = 0b00000000;
  1276  026F  0188               	clrf	8	;volatile
  1277  0270                     l1214:	
  1278                           
  1279                           ;newmain.c: 198:     PORTE = 0b0000;
  1280  0270  0189               	clrf	9	;volatile
  1281                           
  1282                           ;newmain.c: 201:     IOCB = 0b00000011;
  1283  0271  3003               	movlw	3
  1284  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1285  0273  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0274  0096               	movwf	22	;volatile
  1287  0275                     l1216:	
  1288                           
  1289                           ;newmain.c: 202:     INTCONbits.RBIF = 0;
  1290  0275  100B               	bcf	11,0	;volatile
  1291  0276                     l1218:	
  1292                           
  1293                           ;newmain.c: 203:     INTCONbits.RBIE = 1;
  1294  0276  158B               	bsf	11,3	;volatile
  1295  0277                     l1220:	
  1296                           
  1297                           ;newmain.c: 204:     INTCONbits.GIE = 1; }
  1298  0277  178B               	bsf	11,7	;volatile
  1299  0278                     l150:	
  1300  0278  0008               	return
  1301  0279                     __end_of_setup:	
  1302                           
  1303                           	psect	text2
  1304  01E5                     __ptext2:	
  1305 ;; *************** function _isr *****************
  1306 ;; Defined at:
  1307 ;;		line 35 in file "newmain.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          3       0       0       0       0
  1324 ;;      Totals:         3       0       0       0       0
  1325 ;;Total ram usage:        3 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		Interrupt level 1
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _isr
  1336  01E5                     _isr:	
  1337  01E5                     i1l1222:	
  1338                           
  1339                           ;newmain.c: 36:     if (INTCONbits.RBIF == 1){
  1340  01E5  1C0B               	btfss	11,0	;volatile
  1341  01E6  29E8               	goto	u115_21
  1342  01E7  29E9               	goto	u115_20
  1343  01E8                     u115_21:	
  1344  01E8  29F8               	goto	i1l75
  1345  01E9                     u115_20:	
  1346  01E9                     i1l1224:	
  1347                           
