

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 21:45:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   778  06C6  0330               	decf	_b,w
   779  06C7  0431               	iorwf	_b+1,w
   780  06C8  1D03               	btfss	3,2
   781  06C9  2ECB               	goto	u931
   782  06CA  2ECC               	goto	u930
   783  06CB                     u931:	
   784  06CB  2ED7               	goto	l1521
   785  06CC                     u930:	
   786  06CC                     l1519:	
   787                           
   788                           ;slave.c: 62:           FOTO = a;
   789  06CC  083B               	movf	_a+1,w
   790  06CD  00B7               	movwf	_FOTO+1
   791  06CE  083A               	movf	_a,w
   792  06CF  00B6               	movwf	_FOTO
   793                           
   794                           ;slave.c: 63:           b++;
   795  06D0  3001               	movlw	1
   796  06D1  07B0               	addwf	_b,f
   797  06D2  1803               	skipnc
   798  06D3  0AB1               	incf	_b+1,f
   799  06D4  3000               	movlw	0
   800  06D5  07B1               	addwf	_b+1,f
   801                           
   802                           ;slave.c: 64:       }
   803  06D6  2EF7               	goto	l1531
   804  06D7                     l1521:	
   805  06D7  3002               	movlw	2
   806  06D8  0630               	xorwf	_b,w
   807  06D9  0431               	iorwf	_b+1,w
   808  06DA  1D03               	btfss	3,2
   809  06DB  2EDD               	goto	u941
   810  06DC  2EDE               	goto	u940
   811  06DD                     u941:	
   812  06DD  2EE9               	goto	l1525
   813  06DE                     u940:	
   814  06DE                     l1523:	
   815                           
   816                           ;slave.c: 66:           CONT = a;
   817  06DE  083B               	movf	_a+1,w
   818  06DF  00B5               	movwf	_CONT+1
   819  06E0  083A               	movf	_a,w
   820  06E1  00B4               	movwf	_CONT
   821                           
   822                           ;slave.c: 67:           b++;
   823  06E2  3001               	movlw	1
   824  06E3  07B0               	addwf	_b,f
   825  06E4  1803               	skipnc
   826  06E5  0AB1               	incf	_b+1,f
   827  06E6  3000               	movlw	0
   828  06E7  07B1               	addwf	_b+1,f
   829                           
   830                           ;slave.c: 68:       }
   831  06E8  2EF7               	goto	l1531
   832  06E9                     l1525:	
   833  06E9  3003               	movlw	3
   834  06EA  0630               	xorwf	_b,w
   835  06EB  0431               	iorwf	_b+1,w
   836  06EC  1D03               	btfss	3,2
   837  06ED  2EEF               	goto	u951
   838  06EE  2EF0               	goto	u950
   839  06EF                     u951:	
   840  06EF  2EF7               	goto	l98
   841  06F0                     u950:	
   842  06F0                     l1527:	
   843                           
   844                           ;slave.c: 70:           OTRO = a;
   845  06F0  083B               	movf	_a+1,w
   846  06F1  00B3               	movwf	_OTRO+1
   847  06F2  083A               	movf	_a,w
   848  06F3  00B2               	movwf	_OTRO
   849  06F4                     l1529:	
   850                           
   851                           ;slave.c: 71:           b = 0;
   852  06F4  01B0               	clrf	_b
   853  06F5  01B1               	clrf	_b+1
   854  06F6  2EF7               	goto	l1531
   855  06F7                     l98:	
   856  06F7                     l1531:	
   857                           
   858                           ;slave.c: 74:       PORTCbits.RC2 = 0;
   859  06F7  1107               	bcf	7,2	;volatile
   860  06F8                     l1533:	
   861                           
   862                           ;slave.c: 75:        _delay((unsigned long)((1)*(8000000/4000.0)));
   863  06F8  3003               	movlw	3
   864  06F9  00FC               	movwf	??_main+1
   865  06FA  3097               	movlw	151
   866  06FB  00FB               	movwf	??_main
   867  06FC                     u1487:	
   868  06FC  0BFB               	decfsz	??_main,f
   869  06FD  2EFC               	goto	u1487
   870  06FE  0BFC               	decfsz	??_main+1,f
   871  06FF  2EFC               	goto	u1487
   872  0700  2F01               	nop2
   873  0701                     l1535:	
   874                           
   875                           ;slave.c: 77:       spiWrite(a);
   876  0701  1283               	bcf	3,5	;RP0=0, select bank0
   877  0702  1303               	bcf	3,6	;RP1=0, select bank0
   878  0703  083A               	movf	_a,w
   879  0704  120A  118A  259A  120A  118A  	fcall	_spiWrite
   880  0709                     l1537:	
   881                           
   882                           ;slave.c: 79:        _delay((unsigned long)((1)*(8000000/4000.0)));
   883  0709  3003               	movlw	3
   884  070A  00FC               	movwf	??_main+1
   885  070B  3097               	movlw	151
   886  070C  00FB               	movwf	??_main
   887  070D                     u1497:	
   888  070D  0BFB               	decfsz	??_main,f
   889  070E  2F0D               	goto	u1497
   890  070F  0BFC               	decfsz	??_main+1,f
   891  0710  2F0D               	goto	u1497
   892  0711  2F12               	nop2
   893  0712                     l1539:	
   894                           
   895                           ;slave.c: 80:        PORTCbits.RC2 = 1;
   896  0712  1283               	bcf	3,5	;RP0=0, select bank0
   897  0713  1303               	bcf	3,6	;RP1=0, select bank0
   898  0714  1507               	bsf	7,2	;volatile
   899  0715  2E8F               	goto	l1507
   900  0716  120A  118A  2800   	ljmp	start
   901  0719                     __end_of_main:	
   902                           
   903                           	psect	text1
   904  059A                     __ptext1:	
   905 ;; *************** function _spiWrite *****************
   906 ;; Defined at:
   907 ;;		line 34 in file "SPI.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;  dat             1    wreg     unsigned char 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  dat             1    0[COMMON] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         1       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         1       0       0       0       0
   925 ;;Total ram usage:        1 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _spiWrite
   936  059A                     _spiWrite:	
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in _spiWrite: [wreg]
   940                           ;spiWrite@dat stored from wreg
   941  059A  00F0               	movwf	spiWrite@dat
   942  059B                     l1465:	
   943                           
   944                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   945  059B  0870               	movf	spiWrite@dat,w
   946  059C  1283               	bcf	3,5	;RP0=0, select bank0
   947  059D  1303               	bcf	3,6	;RP1=0, select bank0
   948  059E  0093               	movwf	19	;volatile
   949  059F                     l249:	
   950  059F  0008               	return
   951  05A0                     __end_of_spiWrite:	
   952                           
   953                           	psect	text2
   954  05B0                     __ptext2:	
   955 ;; *************** function _setup *****************
   956 ;; Defined at:
   957 ;;		line 36 in file "slave.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          0       0       0       0       0
   974 ;;      Totals:         0       0       0       0       0
   975 ;;Total ram usage:        0 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; Hardware stack levels required when called:    1
   978 ;; This function calls:
   979 ;;		_spiInit
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _setup
   987  05B0                     _setup:	
   988  05B0                     l1457:	
   989                           ;incstack = 0
   990                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   991                           
   992                           
   993                           ;slave.c: 37:     ANSEL = 0;
   994  05B0  1683               	bsf	3,5	;RP0=1, select bank3
   995  05B1  1703               	bsf	3,6	;RP1=1, select bank3
   996  05B2  0188               	clrf	8	;volatile
   997                           
   998                           ;slave.c: 38:     ANSELH = 0;
   999  05B3  0189               	clrf	9	;volatile
  1000  05B4                     l1459:	
  1001                           
  1002                           ;slave.c: 39:     TRISC2 = 0;
  1003  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1004  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1005  05B6  1107               	bcf	7,2	;volatile
  1006  05B7                     l1461:	
  1007                           
  1008                           ;slave.c: 41:     PORTCbits.RC2 = 1;
  1009  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1010  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1011  05B9  1507               	bsf	7,2	;volatile
  1012  05BA                     l1463:	
  1013                           
  1014                           ;slave.c: 42:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1015  05BA  01F0               	clrf	spiInit@sDataSample
  1016  05BB  01F1               	clrf	spiInit@sClockIdle
  1017  05BC  01F2               	clrf	spiInit@sTransmitEdge
  1018  05BD  3020               	movlw	32
  1019  05BE  120A  118A  25C4  120A  118A  	fcall	_spiInit
  1020  05C3                     l88:	
  1021  05C3  0008               	return
  1022  05C4                     __end_of_setup:	
  1023                           
  1024                           	psect	text3
  1025  05C4                     __ptext3:	
  1026 ;; *************** function _spiInit *****************
  1027 ;; Defined at:
  1028 ;;		line 12 in file "SPI.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  sType           1    wreg     enum E1264
  1031 ;;  sDataSample     1    0[COMMON] enum E1272
  1032 ;;  sClockIdle      1    1[COMMON] enum E1276
  1033 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  sType           1    3[COMMON] enum E1264
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         3       0       0       0       0
  1046 ;;      Locals:         1       0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0
  1048 ;;      Totals:         4       0       0       0       0
  1049 ;;Total ram usage:        4 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_setup
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _spiInit
  1060  05C4                     _spiInit:	
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1064                           ;spiInit@sType stored from wreg
  1065  05C4  00F3               	movwf	spiInit@sType
  1066  05C5                     l1343:	
  1067                           
  1068                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1069  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  1070  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  1071  05C7  1287               	bcf	7,5	;volatile
  1072                           
  1073                           ;SPI.c: 15:     if(sType & 0b00000100)
  1074  05C8  1D73               	btfss	spiInit@sType,2
  1075  05C9  2DCB               	goto	u671
  1076  05CA  2DCC               	goto	u670
  1077  05CB                     u671:	
  1078  05CB  2DD0               	goto	l1349
  1079  05CC                     u670:	
  1080  05CC                     l1345:	
  1081                           
  1082                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1083  05CC  0872               	movf	spiInit@sTransmitEdge,w
  1084  05CD  0094               	movwf	20	;volatile
  1085  05CE                     l1347:	
  1086                           
  1087                           ;SPI.c: 18:         TRISC3 = 1;
  1088  05CE  1587               	bsf	7,3	;volatile
  1089                           
  1090                           ;SPI.c: 19:     }
  1091  05CF  2DD4               	goto	l239
  1092  05D0                     l1349:	
  1093                           
  1094                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1095  05D0  0870               	movf	spiInit@sDataSample,w
  1096  05D1  0472               	iorwf	spiInit@sTransmitEdge,w
  1097  05D2  0094               	movwf	20	;volatile
  1098  05D3                     l1351:	
  1099                           
  1100                           ;SPI.c: 23:         TRISC3 = 0;
  1101  05D3  1187               	bcf	7,3	;volatile
  1102  05D4                     l239:	
  1103                           ;SPI.c: 24:     }
  1104                           
  1105                           
  1106                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1107  05D4  0873               	movf	spiInit@sType,w
  1108  05D5  0471               	iorwf	spiInit@sClockIdle,w
  1109  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1110  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1111  05D8  0094               	movwf	20	;volatile
  1112  05D9                     l240:	
  1113  05D9  0008               	return
  1114  05DA                     __end_of_spiInit:	
  1115                           
  1116                           	psect	text4
  1117  05A0                     __ptext4:	
  1118 ;; *************** function _UART_Read *****************
  1119 ;; Defined at:
  1120 ;;		line 33 in file "./uart.h"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      unsigned char 
  1127 ;; Registers used:
  1128 ;;		wreg
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0
  1137 ;;      Totals:         0       0       0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;;		_UART_Read_Text
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _UART_Read
  1150  05A0                     _UART_Read:	
  1151  05A0                     l1451:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _UART_Read: [wreg]
  1154                           
  1155  05A0                     l52:	
  1156                           ;./uart.h: 36:   while(!RCIF);
  1157                           
  1158  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1159  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1160  05A2  1E8C               	btfss	12,5	;volatile
  1161  05A3  2DA5               	goto	u891
  1162  05A4  2DA6               	goto	u890
  1163  05A5                     u891:	
  1164  05A5  2DA0               	goto	l52
  1165  05A6                     u890:	
  1166  05A6                     l1453:	
  1167                           
  1168                           ;./uart.h: 37:   return RCREG;
  1169  05A6  081A               	movf	26,w	;volatile
  1170  05A7                     l55:	
  1171  05A7  0008               	return
  1172  05A8                     __end_of_UART_Read:	
  1173                           
  1174                           	psect	text5
  1175  0719                     __ptext5:	
  1176 ;; *************** function _UART_Init *****************
  1177 ;; Defined at:
  1178 ;;		line 1 in file "./uart.h"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  baudrate        4    6[BANK0 ] const long 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  x               2    9[COMMON] unsigned int 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      unsigned char 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       4       0       0       0
  1193 ;;      Locals:         2       0       0       0       0
  1194 ;;      Temps:          0      12       0       0       0
  1195 ;;      Totals:         2      16       0       0       0
  1196 ;;Total ram usage:       18 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; Hardware stack levels required when called:    1
  1199 ;; This function calls:
  1200 ;;		___aldiv
  1201 ;; This function is called by:
  1202 ;;		_main
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _UART_Init
  1208  0719                     _UART_Init:	
  1209  0719                     l1421:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1212                           
  1213                           
  1214                           ;./uart.h: 1: char UART_Init(const long int baudrate);./uart.h: 2: {;./uart.h: 3:  unsig
      +                          ned int x;;./uart.h: 4:  x = (8000000 - baudrate*64)/(baudrate*64);
  1215  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1216  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1217  071B  0842               	movf	UART_Init@baudrate,w
  1218  071C  00C6               	movwf	??_UART_Init
  1219  071D  0843               	movf	UART_Init@baudrate+1,w
  1220  071E  00C7               	movwf	??_UART_Init+1
  1221  071F  0844               	movf	UART_Init@baudrate+2,w
  1222  0720  00C8               	movwf	??_UART_Init+2
  1223  0721  0845               	movf	UART_Init@baudrate+3,w
  1224  0722  00C9               	movwf	??_UART_Init+3
  1225  0723  3006               	movlw	6
  1226  0724                     u815:	
  1227  0724  1003               	clrc
  1228  0725  0DC6               	rlf	??_UART_Init,f
  1229  0726  0DC7               	rlf	??_UART_Init+1,f
  1230  0727  0DC8               	rlf	??_UART_Init+2,f
  1231  0728  0DC9               	rlf	??_UART_Init+3,f
  1232  0729                     u810:	
  1233  0729  3EFF               	addlw	-1
  1234  072A  1D03               	skipz
  1235  072B  2F24               	goto	u815
  1236  072C  0849               	movf	??_UART_Init+3,w
  1237  072D  00F3               	movwf	___aldiv@divisor+3
  1238  072E  0848               	movf	??_UART_Init+2,w
  1239  072F  00F2               	movwf	___aldiv@divisor+2
  1240  0730  0847               	movf	??_UART_Init+1,w
  1241  0731  00F1               	movwf	___aldiv@divisor+1
  1242  0732  0846               	movf	??_UART_Init,w
  1243  0733  00F0               	movwf	___aldiv@divisor
  1244  0734  0842               	movf	UART_Init@baudrate,w
  1245  0735  00CA               	movwf	??_UART_Init+4
  1246  0736  0843               	movf	UART_Init@baudrate+1,w
  1247  0737  00CB               	movwf	??_UART_Init+5
  1248  0738  0844               	movf	UART_Init@baudrate+2,w
  1249  0739  00CC               	movwf	??_UART_Init+6
  1250  073A  0845               	movf	UART_Init@baudrate+3,w
  1251  073B  00CD               	movwf	??_UART_Init+7
  1252  073C  3006               	movlw	6
  1253  073D                     u825:	
  1254  073D  1003               	clrc
  1255  073E  0DCA               	rlf	??_UART_Init+4,f
  1256  073F  0DCB               	rlf	??_UART_Init+5,f
  1257  0740  0DCC               	rlf	??_UART_Init+6,f
  1258  0741  0DCD               	rlf	??_UART_Init+7,f
  1259  0742                     u820:	
  1260  0742  3EFF               	addlw	-1
  1261  0743  1D03               	skipz
  1262  0744  2F3D               	goto	u825
  1263  0745  3000               	movlw	0
  1264  0746  00CE               	movwf	??_UART_Init+8
  1265  0747  3012               	movlw	18
  1266  0748  00CF               	movwf	??_UART_Init+9
  1267  0749  307A               	movlw	122
  1268  074A  00D0               	movwf	??_UART_Init+10
  1269  074B  3000               	movlw	0
  1270  074C  00D1               	movwf	??_UART_Init+11
  1271  074D  084A               	movf	??_UART_Init+4,w
  1272  074E  02CE               	subwf	??_UART_Init+8,f
  1273  074F  084B               	movf	??_UART_Init+5,w
  1274  0750  1C03               	skipc
  1275  0751  0F4B               	incfsz	??_UART_Init+5,w
  1276  0752  2F54               	goto	u831
  1277  0753  2F55               	goto	u832
  1278  0754                     u831:	
  1279  0754  02CF               	subwf	??_UART_Init+9,f
  1280  0755                     u832:	
  1281  0755  084C               	movf	??_UART_Init+6,w
  1282  0756  1C03               	skipc
  1283  0757  0F4C               	incfsz	??_UART_Init+6,w
  1284  0758  2F5A               	goto	u833
  1285  0759  2F5B               	goto	u834
  1286  075A                     u833:	
  1287  075A  02D0               	subwf	??_UART_Init+10,f
  1288  075B                     u834:	
  1289  075B  084D               	movf	??_UART_Init+7,w
  1290  075C  1C03               	skipc
  1291  075D  0F4D               	incfsz	??_UART_Init+7,w
  1292  075E  2F60               	goto	u835
  1293  075F  2F61               	goto	u836
  1294  0760                     u835:	
  1295  0760  02D1               	subwf	??_UART_Init+11,f
  1296  0761                     u836:	
  1297  0761  0851               	movf	??_UART_Init+11,w
  1298  0762  00F7               	movwf	___aldiv@dividend+3
  1299  0763  0850               	movf	??_UART_Init+10,w
  1300  0764  00F6               	movwf	___aldiv@dividend+2
  1301  0765  084F               	movf	??_UART_Init+9,w
  1302  0766  00F5               	movwf	___aldiv@dividend+1
  1303  0767  084E               	movf	??_UART_Init+8,w
  1304  0768  00F4               	movwf	___aldiv@dividend
  1305  0769  120A  118A  25DA  120A  118A  	fcall	___aldiv
  1306  076E  0871               	movf	?___aldiv+1,w
  1307  076F  00FA               	movwf	UART_Init@x+1
  1308  0770  0870               	movf	?___aldiv,w
  1309  0771  00F9               	movwf	UART_Init@x
  1310  0772                     l1423:	
  1311                           
  1312                           ;./uart.h: 5:  if(x>255)
  1313  0772  3001               	movlw	1
  1314  0773  027A               	subwf	UART_Init@x+1,w
  1315  0774  3000               	movlw	0
  1316  0775  1903               	skipnz
  1317  0776  0279               	subwf	UART_Init@x,w
  1318  0777  1C03               	skipc
  1319  0778  2F7A               	goto	u841
  1320  0779  2F7B               	goto	u840
  1321  077A                     u841:	
  1322  077A  2FD7               	goto	l1429
  1323  077B                     u840:	
  1324  077B                     l1425:	
  1325                           
  1326                           ;./uart.h: 6:  {;./uart.h: 7:   x = (8000000 - baudrate*16)/(baudrate*16);
  1327  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1328  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1329  077D  0842               	movf	UART_Init@baudrate,w
  1330  077E  00C6               	movwf	??_UART_Init
  1331  077F  0843               	movf	UART_Init@baudrate+1,w
  1332  0780  00C7               	movwf	??_UART_Init+1
  1333  0781  0844               	movf	UART_Init@baudrate+2,w
  1334  0782  00C8               	movwf	??_UART_Init+2
  1335  0783  0845               	movf	UART_Init@baudrate+3,w
  1336  0784  00C9               	movwf	??_UART_Init+3
  1337  0785  3004               	movlw	4
  1338  0786                     u855:	
  1339  0786  1003               	clrc
  1340  0787  0DC6               	rlf	??_UART_Init,f
  1341  0788  0DC7               	rlf	??_UART_Init+1,f
  1342  0789  0DC8               	rlf	??_UART_Init+2,f
  1343  078A  0DC9               	rlf	??_UART_Init+3,f
  1344  078B                     u850:	
  1345  078B  3EFF               	addlw	-1
  1346  078C  1D03               	skipz
  1347  078D  2F86               	goto	u855
  1348  078E  0849               	movf	??_UART_Init+3,w
  1349  078F  00F3               	movwf	___aldiv@divisor+3
  1350  0790  0848               	movf	??_UART_Init+2,w
  1351  0791  00F2               	movwf	___aldiv@divisor+2
  1352  0792  0847               	movf	??_UART_Init+1,w
  1353  0793  00F1               	movwf	___aldiv@divisor+1
  1354  0794  0846               	movf	??_UART_Init,w
  1355  0795  00F0               	movwf	___aldiv@divisor
  1356  0796  0842               	movf	UART_Init@baudrate,w
  1357  0797  00CA               	movwf	??_UART_Init+4
  1358  0798  0843               	movf	UART_Init@baudrate+1,w
  1359  0799  00CB               	movwf	??_UART_Init+5
  1360  079A  0844               	movf	UART_Init@baudrate+2,w
  1361  079B  00CC               	movwf	??_UART_Init+6
  1362  079C  0845               	movf	UART_Init@baudrate+3,w
  1363  079D  00CD               	movwf	??_UART_Init+7
  1364  079E  3004               	movlw	4
  1365  079F                     u865:	
  1366  079F  1003               	clrc
  1367  07A0  0DCA               	rlf	??_UART_Init+4,f
  1368  07A1  0DCB               	rlf	??_UART_Init+5,f
  1369  07A2  0DCC               	rlf	??_UART_Init+6,f
  1370  07A3  0DCD               	rlf	??_UART_Init+7,f
  1371  07A4                     u860:	
  1372  07A4  3EFF               	addlw	-1
  1373  07A5  1D03               	skipz
  1374  07A6  2F9F               	goto	u865
  1375  07A7  3000               	movlw	0
  1376  07A8  00CE               	movwf	??_UART_Init+8
  1377  07A9  3012               	movlw	18
  1378  07AA  00CF               	movwf	??_UART_Init+9
  1379  07AB  307A               	movlw	122
  1380  07AC  00D0               	movwf	??_UART_Init+10
  1381  07AD  3000               	movlw	0
  1382  07AE  00D1               	movwf	??_UART_Init+11
  1383  07AF  084A               	movf	??_UART_Init+4,w
  1384  07B0  02CE               	subwf	??_UART_Init+8,f
  1385  07B1  084B               	movf	??_UART_Init+5,w
