

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 19:17:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   775  071F  00BA               	movwf	_POT
   776                           
   777                           ;MASTALCD.c: 81:         I2C_Master_Stop();
   778  0720  120A  118A  2433  120A  118A  	fcall	_I2C_Master_Stop
   779  0725                     l1664:	
   780                           
   781                           ;MASTALCD.c: 83:         delay_ms(20);
   782  0725  3014               	movlw	20
   783  0726  00F0               	movwf	delay_ms@dms
   784  0727  3000               	movlw	0
   785  0728  00F1               	movwf	delay_ms@dms+1
   786  0729  120A  118A  245F  120A  118A  	fcall	_delay_ms
   787  072E                     l1666:	
   788                           
   789                           ;MASTALCD.c: 85:         I2C_Master_Start();
   790  072E  120A  118A  242A  120A  118A  	fcall	_I2C_Master_Start
   791  0733                     l1668:	
   792                           
   793                           ;MASTALCD.c: 86:         I2C_Master_Write(0x53);
   794  0733  3053               	movlw	83
   795  0734  00F0               	movwf	I2C_Master_Write@d
   796  0735  3000               	movlw	0
   797  0736  00F1               	movwf	I2C_Master_Write@d+1
   798  0737  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
   799  073C                     l1670:	
   800                           
   801                           ;MASTALCD.c: 87:         CONT = I2C_Master_Read(0);
   802  073C  3000               	movlw	0
   803  073D  00F0               	movwf	I2C_Master_Read@a
   804  073E  00F1               	movwf	I2C_Master_Read@a+1
   805  073F  120A  118A  248C  120A  118A  	fcall	_I2C_Master_Read
   806  0744  0871               	movf	?_I2C_Master_Read+1,w
   807  0745  1283               	bcf	3,5	;RP0=0, select bank0
   808  0746  1303               	bcf	3,6	;RP1=0, select bank0
   809  0747  00B9               	movwf	_CONT+1
   810  0748  0870               	movf	?_I2C_Master_Read,w
   811  0749  00B8               	movwf	_CONT
   812  074A                     l1672:	
   813                           
   814                           ;MASTALCD.c: 88:         I2C_Master_Stop();
   815  074A  120A  118A  2433  120A  118A  	fcall	_I2C_Master_Stop
   816  074F                     l1674:	
   817                           
   818                           ;MASTALCD.c: 90:         delay_ms(20);
   819  074F  3014               	movlw	20
   820  0750  00F0               	movwf	delay_ms@dms
   821  0751  3000               	movlw	0
   822  0752  00F1               	movwf	delay_ms@dms+1
   823  0753  120A  118A  245F  120A  118A  	fcall	_delay_ms
   824                           
   825                           ;MASTALCD.c: 92:         I2C_Master_Start();
   826  0758  120A  118A  242A  120A  118A  	fcall	_I2C_Master_Start
   827                           
   828                           ;MASTALCD.c: 93:         I2C_Master_Write(0x55);
   829  075D  3055               	movlw	85
   830  075E  00F0               	movwf	I2C_Master_Write@d
   831  075F  3000               	movlw	0
   832  0760  00F1               	movwf	I2C_Master_Write@d+1
   833  0761  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
   834                           
   835                           ;MASTALCD.c: 94:         FOTO = I2C_Master_Read(0);
   836  0766  3000               	movlw	0
   837  0767  00F0               	movwf	I2C_Master_Read@a
   838  0768  00F1               	movwf	I2C_Master_Read@a+1
   839  0769  120A  118A  248C  120A  118A  	fcall	_I2C_Master_Read
   840  076E  0871               	movf	?_I2C_Master_Read+1,w
   841  076F  1283               	bcf	3,5	;RP0=0, select bank0
   842  0770  1303               	bcf	3,6	;RP1=0, select bank0
   843  0771  00B7               	movwf	_FOTO+1
   844  0772  0870               	movf	?_I2C_Master_Read,w
   845  0773  00B6               	movwf	_FOTO
   846                           
   847                           ;MASTALCD.c: 95:         I2C_Master_Stop();
   848  0774  120A  118A  2433  120A  118A  	fcall	_I2C_Master_Stop
   849  0779                     l1676:	
   850                           
   851                           ;MASTALCD.c: 96:         delay_ms(20);
   852  0779  3014               	movlw	20
   853  077A  00F0               	movwf	delay_ms@dms
   854  077B  3000               	movlw	0
   855  077C  00F1               	movwf	delay_ms@dms+1
   856  077D  120A  118A  245F  120A  118A  	fcall	_delay_ms
   857  0782                     l1678:	
   858                           
   859                           ;MASTALCD.c: 98:         I2C_Master_Start();
   860  0782  120A  118A  242A  120A  118A  	fcall	_I2C_Master_Start
   861  0787                     l1680:	
   862                           
   863                           ;MASTALCD.c: 99:         I2C_Master_Write(0x57);
   864  0787  3057               	movlw	87
   865  0788  00F0               	movwf	I2C_Master_Write@d
   866  0789  3000               	movlw	0
   867  078A  00F1               	movwf	I2C_Master_Write@d+1
   868  078B  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
   869  0790                     l1682:	
   870                           
   871                           ;MASTALCD.c: 100:         OTRO = I2C_Master_Read(0);
   872  0790  3000               	movlw	0
   873  0791  00F0               	movwf	I2C_Master_Read@a
   874  0792  00F1               	movwf	I2C_Master_Read@a+1
   875  0793  120A  118A  248C  120A  118A  	fcall	_I2C_Master_Read
   876  0798  0871               	movf	?_I2C_Master_Read+1,w
   877  0799  1283               	bcf	3,5	;RP0=0, select bank0
   878  079A  1303               	bcf	3,6	;RP1=0, select bank0
   879  079B  00B5               	movwf	_OTRO+1
   880  079C  0870               	movf	?_I2C_Master_Read,w
   881  079D  00B4               	movwf	_OTRO
   882  079E                     l1684:	
   883                           
   884                           ;MASTALCD.c: 101:         I2C_Master_Stop();
   885  079E  120A  118A  2433  120A  118A  	fcall	_I2C_Master_Stop
   886  07A3                     l1686:	
   887                           
   888                           ;MASTALCD.c: 102:         delay_ms(20);
   889  07A3  3014               	movlw	20
   890  07A4  00F0               	movwf	delay_ms@dms
   891  07A5  3000               	movlw	0
   892  07A6  00F1               	movwf	delay_ms@dms+1
   893  07A7  120A  118A  245F  120A  118A  	fcall	_delay_ms
   894  07AC                     l1688:	
   895                           
   896                           ;MASTALCD.c: 117:         if (a == 0){
   897  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   898  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   899  07AE  0832               	movf	_a,w
   900  07AF  0433               	iorwf	_a+1,w
   901  07B0  1D03               	btfss	3,2
   902  07B1  2FB3               	goto	u1091
   903  07B2  2FB4               	goto	u1090
   904  07B3                     u1091:	
   905  07B3  2FC3               	goto	l1694
   906  07B4                     u1090:	
   907  07B4                     l1690:	
   908                           
   909                           ;MASTALCD.c: 118:         UART_Write(POT);
   910  07B4  083A               	movf	_POT,w
   911  07B5  120A  118A  2446  120A  118A  	fcall	_UART_Write
   912  07BA                     l1692:	
   913                           
   914                           ;MASTALCD.c: 119:         a++;
   915  07BA  3001               	movlw	1
   916  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   917  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   918  07BD  07B2               	addwf	_a,f
   919  07BE  1803               	skipnc
   920  07BF  0AB3               	incf	_a+1,f
   921  07C0  3000               	movlw	0
   922  07C1  07B3               	addwf	_a+1,f
   923                           
   924                           ;MASTALCD.c: 120:         }
   925  07C2  2F04               	goto	l97
   926  07C3                     l1694:	
   927  07C3  0332               	decf	_a,w
   928  07C4  0433               	iorwf	_a+1,w
   929  07C5  1D03               	btfss	3,2
   930  07C6  2FC8               	goto	u1101
   931  07C7  2FC9               	goto	u1100
   932  07C8                     u1101:	
   933  07C8  2FD0               	goto	l1700
   934  07C9                     u1100:	
   935  07C9                     l1696:	
   936                           
   937                           ;MASTALCD.c: 122:         UART_Write(FOTO);
   938  07C9  0836               	movf	_FOTO,w
   939  07CA  120A  118A  2446  120A  118A  	fcall	_UART_Write
   940  07CF  2FBA               	goto	l1692
   941  07D0                     l1700:	
   942  07D0  3002               	movlw	2
   943  07D1  0632               	xorwf	_a,w
   944  07D2  0433               	iorwf	_a+1,w
   945  07D3  1D03               	btfss	3,2
   946  07D4  2FD6               	goto	u1111
   947  07D5  2FD7               	goto	u1110
   948  07D6                     u1111:	
   949  07D6  2FDE               	goto	l1706
   950  07D7                     u1110:	
   951  07D7                     l1702:	
   952                           
   953                           ;MASTALCD.c: 126:         UART_Write(OTRO);
   954  07D7  0834               	movf	_OTRO,w
   955  07D8  120A  118A  2446  120A  118A  	fcall	_UART_Write
   956  07DD  2FBA               	goto	l1692
   957  07DE                     l1706:	
   958  07DE  3003               	movlw	3
   959  07DF  0632               	xorwf	_a,w
   960  07E0  0433               	iorwf	_a+1,w
   961  07E1  1D03               	btfss	3,2
   962  07E2  2FE4               	goto	u1121
   963  07E3  2FE5               	goto	u1120
   964  07E4                     u1121:	
   965  07E4  2FEB               	goto	l1710
   966  07E5                     u1120:	
   967  07E5                     l1708:	
   968                           
   969                           ;MASTALCD.c: 130:         UART_Write(CONT);
   970  07E5  0838               	movf	_CONT,w
   971  07E6  120A  118A  2446  120A  118A  	fcall	_UART_Write
   972  07EB                     l1710:	
   973                           
   974                           ;MASTALCD.c: 131:         a = 0;
   975  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   976  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   977  07ED  01B2               	clrf	_a
   978  07EE  01B3               	clrf	_a+1
   979                           
   980                           ;MASTALCD.c: 132:         }
   981  07EF  2F04               	goto	l97
   982  07F0  120A  118A  2800   	ljmp	start
   983  07F3                     __end_of_main:	
   984                           
   985                           	psect	text1
   986  045F                     __ptext1:	
   987 ;; *************** function _delay_ms *****************
   988 ;; Defined at:
   989 ;;		line 19 in file "LibreriaLCD.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  dms             2    0[COMMON] int 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  j               2    5[COMMON] int 
   994 ;;  i               2    3[COMMON] int 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, btemp+1
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         2       0       0       0       0
  1005 ;;      Locals:         4       0       0       0       0
  1006 ;;      Temps:          1       0       0       0       0
  1007 ;;      Totals:         7       0       0       0       0
  1008 ;;Total ram usage:        7 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;;		_Control
  1015 ;;		_LCDvalue
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _delay_ms
  1021  045F                     _delay_ms:	
  1022  045F                     l1612:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  1025                           
  1026                           
  1027                           ;LibreriaLCD.c: 20:     for(int i = 0; i<dms; i++){
  1028  045F  01F3               	clrf	delay_ms@i
  1029  0460  01F4               	clrf	delay_ms@i+1
  1030  0461  2C7D               	goto	l123
  1031  0462                     l1614:	
  1032                           
  1033                           ;LibreriaLCD.c: 21:         for(int j = 0; j<255; j++);
  1034  0462  01F5               	clrf	delay_ms@j
  1035  0463  01F6               	clrf	delay_ms@j+1
  1036  0464                     l1620:	
  1037  0464  3001               	movlw	1
  1038  0465  07F5               	addwf	delay_ms@j,f
  1039  0466  1803               	skipnc
  1040  0467  0AF6               	incf	delay_ms@j+1,f
  1041  0468  3000               	movlw	0
  1042  0469  07F6               	addwf	delay_ms@j+1,f
  1043  046A                     l1622:	
  1044  046A  0876               	movf	delay_ms@j+1,w
  1045  046B  3A80               	xorlw	128
  1046  046C  00FF               	movwf	btemp+1
  1047  046D  3080               	movlw	128
  1048  046E  027F               	subwf	btemp+1,w
  1049  046F  1D03               	skipz
  1050  0470  2C73               	goto	u1065
  1051  0471  30FF               	movlw	255
  1052  0472  0275               	subwf	delay_ms@j,w
  1053  0473                     u1065:	
  1054  0473  1C03               	skipc
  1055  0474  2C76               	goto	u1061
  1056  0475  2C77               	goto	u1060
  1057  0476                     u1061:	
  1058  0476  2C64               	goto	l1620
  1059  0477                     u1060:	
  1060  0477                     l1624:	
  1061                           
  1062                           ;LibreriaLCD.c: 22:     }
  1063  0477  3001               	movlw	1
  1064  0478  07F3               	addwf	delay_ms@i,f
  1065  0479  1803               	skipnc
  1066  047A  0AF4               	incf	delay_ms@i+1,f
  1067  047B  3000               	movlw	0
  1068  047C  07F4               	addwf	delay_ms@i+1,f
  1069  047D                     l123:	
  1070  047D  0874               	movf	delay_ms@i+1,w
  1071  047E  3A80               	xorlw	128
  1072  047F  00F2               	movwf	??_delay_ms
  1073  0480  0871               	movf	delay_ms@dms+1,w
  1074  0481  3A80               	xorlw	128
  1075  0482  0272               	subwf	??_delay_ms,w
  1076  0483  1D03               	skipz
  1077  0484  2C87               	goto	u1075
  1078  0485  0870               	movf	delay_ms@dms,w
  1079  0486  0273               	subwf	delay_ms@i,w
  1080  0487                     u1075:	
  1081  0487  1C03               	skipc
  1082  0488  2C8A               	goto	u1071
  1083  0489  2C8B               	goto	u1070
  1084  048A                     u1071:	
  1085  048A  2C62               	goto	l1614
  1086  048B                     u1070:	
  1087  048B                     l128:	
  1088  048B  0008               	return
  1089  048C                     __end_of_delay_ms:	
  1090                           
  1091                           	psect	text2
  1092  0446                     __ptext2:	
  1093 ;; *************** function _UART_Write *****************
  1094 ;; Defined at:
  1095 ;;		line 47 in file "./UART.h"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  data            1    wreg     unsigned char 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  data            1    0[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         1       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0
  1112 ;;      Totals:         1       0       0       0       0
  1113 ;;Total ram usage:        1 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;;		_UART_Write_Text
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _UART_Write
  1125  0446                     _UART_Write:	
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _UART_Write: [wreg]
  1129                           ;UART_Write@data stored from wreg
  1130  0446  00F0               	movwf	UART_Write@data
  1131  0447                     l1566:	
  1132  0447                     l68:	
  1133                           ;./UART.h: 47: void UART_Write(char data);./UART.h: 48: {;./UART.h: 49:   while(!TRMT);
  1134                           
  1135  0447  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0448  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0449  1C98               	btfss	24,1	;volatile
  1138  044A  2C4C               	goto	u1041
  1139  044B  2C4D               	goto	u1040
  1140  044C                     u1041:	
  1141  044C  2C47               	goto	l68
  1142  044D                     u1040:	
  1143  044D                     l1568:	
  1144                           
  1145                           ;./UART.h: 50:   TXREG = data;
  1146  044D  0870               	movf	UART_Write@data,w
  1147  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1148  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0450  0099               	movwf	25	;volatile
  1150  0451                     l71:	
  1151  0451  0008               	return
  1152  0452                     __end_of_UART_Write:	
  1153                           
  1154                           	psect	text3
  1155  04BA                     __ptext3:	
  1156 ;; *************** function _Properties *****************
  1157 ;; Defined at:
  1158 ;;		line 56 in file "MASTALCD.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          0       0       0       0       0
  1175 ;;      Totals:         0       0       0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    2
  1179 ;; This function calls:
  1180 ;;		_I2C_Master_Init
  1181 ;;		_UART_Init
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _Properties
  1189  04BA                     _Properties:	
  1190  04BA                     l1570:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _Properties: [wreg+status,2+status,0+pclath+cstack]
  1193                           
  1194                           
  1195                           ;MASTALCD.c: 57:     ANSEL = 0;
  1196  04BA  1683               	bsf	3,5	;RP0=1, select bank3
  1197  04BB  1703               	bsf	3,6	;RP1=1, select bank3
  1198  04BC  0188               	clrf	8	;volatile
  1199                           
  1200                           ;MASTALCD.c: 58:     ANSELH = 0;
  1201  04BD  0189               	clrf	9	;volatile
  1202                           
  1203                           ;MASTALCD.c: 59:     TRISA = 0;
  1204  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  1205  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  1206  04C0  0185               	clrf	5	;volatile
  1207  04C1                     l1572:	
  1208                           
  1209                           ;MASTALCD.c: 60:     I2C_Master_Init(100000);
  1210  04C1  3000               	movlw	0
  1211  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1212  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1213  04C4  00BF               	movwf	I2C_Master_Init@c+3
  1214  04C5  3001               	movlw	1
  1215  04C6  00BE               	movwf	I2C_Master_Init@c+2
  1216  04C7  3086               	movlw	134
  1217  04C8  00BD               	movwf	I2C_Master_Init@c+1
  1218  04C9  30A0               	movlw	160
  1219  04CA  00BC               	movwf	I2C_Master_Init@c
  1220  04CB  120A  118A  24EA  120A  118A  	fcall	_I2C_Master_Init
  1221  04D0                     l1574:	
  1222                           
  1223                           ;MASTALCD.c: 61:     J = 0;
  1224  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1225  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1226  04D2  01B0               	clrf	_J
  1227  04D3  01B1               	clrf	_J+1
  1228  04D4                     l1576:	
  1229                           
  1230                           ;MASTALCD.c: 62:     POT = 0;
  1231  04D4  01BA               	clrf	_POT
  1232  04D5  01BB               	clrf	_POT+1
  1233  04D6                     l1578:	
  1234                           
  1235                           ;MASTALCD.c: 63:     FOTO = 0;
  1236  04D6  01B6               	clrf	_FOTO
  1237  04D7  01B7               	clrf	_FOTO+1
  1238  04D8                     l1580:	
  1239                           
  1240                           ;MASTALCD.c: 64:     CONT = 0;
  1241  04D8  01B8               	clrf	_CONT
  1242  04D9  01B9               	clrf	_CONT+1
  1243  04DA                     l1582:	
  1244                           
  1245                           ;MASTALCD.c: 65:     OTRO =0;
  1246  04DA  01B4               	clrf	_OTRO
  1247  04DB  01B5               	clrf	_OTRO+1
  1248                           
  1249                           ;MASTALCD.c: 66:     UART_Init(9600);
  1250  04DC  3000               	movlw	0
  1251  04DD  00C5               	movwf	UART_Init@baudrate+3
  1252  04DE  3000               	movlw	0
  1253  04DF  00C4               	movwf	UART_Init@baudrate+2
  1254  04E0  3025               	movlw	37
  1255  04E1  00C3               	movwf	UART_Init@baudrate+1
  1256  04E2  3080               	movlw	128
  1257  04E3  00C2               	movwf	UART_Init@baudrate
  1258  04E4  120A  118A  2625  120A  118A  	fcall	_UART_Init
  1259  04E9                     l92:	
  1260  04E9  0008               	return
  1261  04EA                     __end_of_Properties:	
  1262                           
  1263                           	psect	text4
  1264  0625                     __ptext4:	
  1265 ;; *************** function _UART_Init *****************
  1266 ;; Defined at:
  1267 ;;		line 1 in file "./UART.h"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  baudrate        4    6[BANK0 ] const long 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  x               2    9[COMMON] unsigned int 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      unsigned char 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       4       0       0       0
  1282 ;;      Locals:         2       0       0       0       0
  1283 ;;      Temps:          0      12       0       0       0
  1284 ;;      Totals:         2      16       0       0       0
  1285 ;;Total ram usage:       18 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    1
  1288 ;; This function calls:
  1289 ;;		___aldiv
  1290 ;; This function is called by:
  1291 ;;		_Properties
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _UART_Init
  1297  0625                     _UART_Init:	
  1298  0625                     l1510:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1301                           
  1302                           
  1303                           ;./UART.h: 1: char UART_Init(const long int baudrate);./UART.h: 2: {;./UART.h: 3:  unsig
      +                          ned int x;;./UART.h: 4:  x = (8000000 - baudrate*64)/(baudrate*64);
  1304  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0627  0842               	movf	UART_Init@baudrate,w
  1307  0628  00C6               	movwf	??_UART_Init
  1308  0629  0843               	movf	UART_Init@baudrate+1,w
  1309  062A  00C7               	movwf	??_UART_Init+1
  1310  062B  0844               	movf	UART_Init@baudrate+2,w
  1311  062C  00C8               	movwf	??_UART_Init+2
  1312  062D  0845               	movf	UART_Init@baudrate+3,w
  1313  062E  00C9               	movwf	??_UART_Init+3
  1314  062F  3006               	movlw	6
  1315  0630                     u925:	
  1316  0630  1003               	clrc
  1317  0631  0DC6               	rlf	??_UART_Init,f
  1318  0632  0DC7               	rlf	??_UART_Init+1,f
  1319  0633  0DC8               	rlf	??_UART_Init+2,f
  1320  0634  0DC9               	rlf	??_UART_Init+3,f
  1321  0635                     u920:	
  1322  0635  3EFF               	addlw	-1
  1323  0636  1D03               	skipz
  1324  0637  2E30               	goto	u925
  1325  0638  0849               	movf	??_UART_Init+3,w
  1326  0639  00F3               	movwf	___aldiv@divisor+3
  1327  063A  0848               	movf	??_UART_Init+2,w
  1328  063B  00F2               	movwf	___aldiv@divisor+2
  1329  063C  0847               	movf	??_UART_Init+1,w
  1330  063D  00F1               	movwf	___aldiv@divisor+1
  1331  063E  0846               	movf	??_UART_Init,w
  1332  063F  00F0               	movwf	___aldiv@divisor
  1333  0640  0842               	movf	UART_Init@baudrate,w
  1334  0641  00CA               	movwf	??_UART_Init+4
  1335  0642  0843               	movf	UART_Init@baudrate+1,w
  1336  0643  00CB               	movwf	??_UART_Init+5
  1337  0644  0844               	movf	UART_Init@baudrate+2,w
  1338  0645  00CC               	movwf	??_UART_Init+6
  1339  0646  0845               	movf	UART_Init@baudrate+3,w
  1340  0647  00CD               	movwf	??_UART_Init+7
  1341  0648  3006               	movlw	6
  1342  0649                     u935:	
  1343  0649  1003               	clrc
  1344  064A  0DCA               	rlf	??_UART_Init+4,f
  1345  064B  0DCB               	rlf	??_UART_Init+5,f
  1346  064C  0DCC               	rlf	??_UART_Init+6,f
  1347  064D  0DCD               	rlf	??_UART_Init+7,f
  1348  064E                     u930:	
  1349  064E  3EFF               	addlw	-1
  1350  064F  1D03               	skipz
  1351  0650  2E49               	goto	u935
  1352  0651  3000               	movlw	0
  1353  0652  00CE               	movwf	??_UART_Init+8
  1354  0653  3012               	movlw	18
  1355  0654  00CF               	movwf	??_UART_Init+9
  1356  0655  307A               	movlw	122
  1357  0656  00D0               	movwf	??_UART_Init+10
  1358  0657  3000               	movlw	0
  1359  0658  00D1               	movwf	??_UART_Init+11
  1360  0659  084A               	movf	??_UART_Init+4,w
  1361  065A  02CE               	subwf	??_UART_Init+8,f
  1362  065B  084B               	movf	??_UART_Init+5,w
  1363  065C  1C03               	skipc
  1364  065D  0F4B               	incfsz	??_UART_Init+5,w
  1365  065E  2E60               	goto	u941
  1366  065F  2E61               	goto	u942
  1367  0660                     u941:	
