

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 19:48:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       1       0       0       0
   747 ;;      Temps:          0       0       0       0       0
   748 ;;      Totals:         0       1       0       0       0
   749 ;;Total ram usage:        1 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    1
   752 ;; This function calls:
   753 ;;		Nothing
   754 ;; This function is called by:
   755 ;;		_SET
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _I2C_Slave_Init
   761  0113                     _I2C_Slave_Init:	
   762                           
   763                           ;incstack = 0
   764                           ; Regs used in _I2C_Slave_Init: [wreg]
   765                           ;I2C_Slave_Init@address stored from wreg
   766  0113  1283               	bcf	3,5	;RP0=0, select bank0
   767  0114  1303               	bcf	3,6	;RP1=0, select bank0
   768  0115  00A2               	movwf	I2C_Slave_Init@address
   769  0116                     l915:	
   770                           
   771                           ;I2C.c: 54:     SSPADD = address;
   772  0116  0822               	movf	I2C_Slave_Init@address,w
   773  0117  1683               	bsf	3,5	;RP0=1, select bank1
   774  0118  1303               	bcf	3,6	;RP1=0, select bank1
   775  0119  0093               	movwf	19	;volatile
   776                           
   777                           ;I2C.c: 55:     SSPCON = 0x36;
   778  011A  3036               	movlw	54
   779  011B  1283               	bcf	3,5	;RP0=0, select bank0
   780  011C  1303               	bcf	3,6	;RP1=0, select bank0
   781  011D  0094               	movwf	20	;volatile
   782                           
   783                           ;I2C.c: 56:     SSPSTAT = 0x80;
   784  011E  3080               	movlw	128
   785  011F  1683               	bsf	3,5	;RP0=1, select bank1
   786  0120  1303               	bcf	3,6	;RP1=0, select bank1
   787  0121  0094               	movwf	20	;volatile
   788                           
   789                           ;I2C.c: 57:     SSPCON2 = 0x01;
   790  0122  3001               	movlw	1
   791  0123  0091               	movwf	17	;volatile
   792  0124                     l917:	
   793                           
   794                           ;I2C.c: 58:     TRISC3 = 1;
   795  0124  1587               	bsf	7,3	;volatile
   796  0125                     l919:	
   797                           
   798                           ;I2C.c: 59:     TRISC4 = 1;
   799  0125  1607               	bsf	7,4	;volatile
   800  0126                     l921:	
   801                           
   802                           ;I2C.c: 60:     GIE = 1;
   803  0126  178B               	bsf	11,7	;volatile
   804  0127                     l923:	
   805                           
   806                           ;I2C.c: 61:     PEIE = 1;
   807  0127  170B               	bsf	11,6	;volatile
   808  0128                     l925:	
   809                           
   810                           ;I2C.c: 62:     SSPIF = 0;
   811  0128  1283               	bcf	3,5	;RP0=0, select bank0
   812  0129  1303               	bcf	3,6	;RP1=0, select bank0
   813  012A  118C               	bcf	12,3	;volatile
   814  012B                     l927:	
   815                           
   816                           ;I2C.c: 63:     SSPIE = 1;
   817  012B  1683               	bsf	3,5	;RP0=1, select bank1
   818  012C  1303               	bcf	3,6	;RP1=0, select bank1
   819  012D  158C               	bsf	12,3	;volatile
   820  012E                     l139:	
   821  012E  0008               	return
   822  012F                     __end_of_I2C_Slave_Init:	
   823                           
   824                           	psect	text4
   825  001F                     __ptext4:	
   826 ;; *************** function _isr *****************
   827 ;; Defined at:
   828 ;;		line 39 in file "Contador4bit.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          4       0       0       0       0
   845 ;;      Totals:         4       0       0       0       0
   846 ;;Total ram usage:        4 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		Interrupt level 1
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _isr
   857  001F                     _isr:	
   858  001F                     i1l873:	
   859                           
   860                           ;Contador4bit.c: 40:     if (INTCONbits.RBIF == 1){
   861  001F  1C0B               	btfss	11,0	;volatile
   862  0020  2822               	goto	u23_21
   863  0021  2823               	goto	u23_20
   864  0022                     u23_21:	
   865  0022  2838               	goto	i1l45
   866  0023                     u23_20:	
   867  0023                     i1l875:	
   868                           
   869                           ;Contador4bit.c: 41:         if(PORTBbits.RB7 == 0){
   870  0023  1283               	bcf	3,5	;RP0=0, select bank0
   871  0024  1303               	bcf	3,6	;RP1=0, select bank0
   872  0025  1B86               	btfsc	6,7	;volatile
   873  0026  2828               	goto	u24_21
   874  0027  2829               	goto	u24_20
   875  0028                     u24_21:	
   876  0028  282E               	goto	i1l46
   877  0029                     u24_20:	
   878  0029                     i1l877:	
   879                           
   880                           ;Contador4bit.c: 42:             Aumento = 1;
   881  0029  3001               	movlw	1
   882  002A  00F2               	movwf	_Aumento
   883  002B  3000               	movlw	0
   884  002C  00F3               	movwf	_Aumento+1
   885                           
   886                           ;Contador4bit.c: 43:         }
   887  002D  2836               	goto	i1l881
   888  002E                     i1l46:	
   889                           ;Contador4bit.c: 44:         else if (PORTBbits.RB6 == 0){
   890                           
   891  002E  1B06               	btfsc	6,6	;volatile
   892  002F  2831               	goto	u25_21
   893  0030  2832               	goto	u25_20
   894  0031                     u25_21:	
   895  0031  2836               	goto	i1l881
   896  0032                     u25_20:	
   897  0032                     i1l879:	
   898                           
   899                           ;Contador4bit.c: 45:             Decremento = 1;
   900  0032  3001               	movlw	1
   901  0033  00F0               	movwf	_Decremento
   902  0034  3000               	movlw	0
   903  0035  00F1               	movwf	_Decremento+1
   904  0036                     i1l881:	
   905                           
   906                           ;Contador4bit.c: 47:         INTCONbits.RBIF = 0;
   907  0036  100B               	bcf	11,0	;volatile
   908                           
   909                           ;Contador4bit.c: 48:     }
   910  0037  28A2               	goto	i1l63
   911  0038                     i1l45:	
   912                           ;Contador4bit.c: 49:     else if (PIR1bits.SSPIF == 1){
   913                           
   914  0038  1283               	bcf	3,5	;RP0=0, select bank0
   915  0039  1303               	bcf	3,6	;RP1=0, select bank0
   916  003A  1D8C               	btfss	12,3	;volatile
   917  003B  283D               	goto	u26_21
   918  003C  283E               	goto	u26_20
   919  003D                     u26_21:	
   920  003D  28A2               	goto	i1l63
   921  003E                     u26_20:	
   922  003E                     i1l883:	
   923                           
   924                           ;Contador4bit.c: 50:         SSPCONbits.CKP = 0;
   925  003E  1214               	bcf	20,4	;volatile
   926                           
   927                           ;Contador4bit.c: 51:         if ((SSPCONbits.SSPOV)||(SSPCONbits.WCOL)){
   928  003F  1B14               	btfsc	20,6	;volatile
   929  0040  2842               	goto	u27_21
   930  0041  2843               	goto	u27_20
   931  0042                     u27_21:	
   932  0042  2847               	goto	i1l887
   933  0043                     u27_20:	
   934  0043                     i1l885:	
   935  0043  1F94               	btfss	20,7	;volatile
   936  0044  2846               	goto	u28_21
   937  0045  2847               	goto	u28_20
   938  0046                     u28_21:	
   939  0046  2851               	goto	i1l895
   940  0047                     u28_20:	
   941  0047                     i1l887:	
   942                           
   943                           ;Contador4bit.c: 52:             z = SSPBUF;
   944  0047  0813               	movf	19,w	;volatile
   945  0048  00F8               	movwf	??_isr
   946  0049  01F9               	clrf	??_isr+1
   947  004A  0878               	movf	??_isr,w
   948  004B  00F4               	movwf	_z
   949  004C  0879               	movf	??_isr+1,w
   950  004D  00F5               	movwf	_z+1
   951  004E                     i1l889:	
   952                           
   953                           ;Contador4bit.c: 53:             SSPCONbits.SSPOV = 0;
   954  004E  1314               	bcf	20,6	;volatile
   955  004F                     i1l891:	
   956                           
   957                           ;Contador4bit.c: 54:             SSPCONbits.WCOL = 0;
   958  004F  1394               	bcf	20,7	;volatile
   959  0050                     i1l893:	
   960                           
   961                           ;Contador4bit.c: 55:             SSPCONbits.CKP = 1;
   962  0050  1614               	bsf	20,4	;volatile
   963  0051                     i1l895:	
   964                           
   965                           ;Contador4bit.c: 57:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   966  0051  1683               	bsf	3,5	;RP0=1, select bank1
   967  0052  1303               	bcf	3,6	;RP1=0, select bank1
   968  0053  1A94               	btfsc	20,5	;volatile
   969  0054  2856               	goto	u29_21
   970  0055  2857               	goto	u29_20
   971  0056                     u29_21:	
   972  0056  287B               	goto	i1l54
   973  0057                     u29_20:	
   974  0057                     i1l897:	
   975  0057  1914               	btfsc	20,2	;volatile
   976  0058  285A               	goto	u30_21
   977  0059  285B               	goto	u30_20
   978  005A                     u30_21:	
   979  005A  287B               	goto	i1l54
   980  005B                     u30_20:	
   981  005B                     i1l899:	
   982                           
   983                           ;Contador4bit.c: 58:             z = SSPBUF;
   984  005B  1283               	bcf	3,5	;RP0=0, select bank0
   985  005C  1303               	bcf	3,6	;RP1=0, select bank0
   986  005D  0813               	movf	19,w	;volatile
   987  005E  00F8               	movwf	??_isr
   988  005F  01F9               	clrf	??_isr+1
   989  0060  0878               	movf	??_isr,w
   990  0061  00F4               	movwf	_z
   991  0062  0879               	movf	??_isr+1,w
   992  0063  00F5               	movwf	_z+1
   993  0064                     i1l901:	
   994                           
   995                           ;Contador4bit.c: 59:             PIR1bits.SSPIF = 0;
   996  0064  118C               	bcf	12,3	;volatile
   997  0065                     i1l903:	
   998                           
   999                           ;Contador4bit.c: 60:             SSPCONbits.CKP = 1;
  1000  0065  1614               	bsf	20,4	;volatile
  1001  0066                     i1l55:	
  1002                           ;Contador4bit.c: 61:             while(!SSPSTATbits.BF);
  1003                           
  1004  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0068  1C14               	btfss	20,0	;volatile
  1007  0069  286B               	goto	u31_21
  1008  006A  286C               	goto	u31_20
  1009  006B                     u31_21:	
  1010  006B  2866               	goto	i1l55
  1011  006C                     u31_20:	
  1012  006C                     i1l905:	
  1013                           
  1014                           ;Contador4bit.c: 62:             a = SSPBUF;
  1015  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1016  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1017  006E  0813               	movf	19,w	;volatile
  1018  006F  00F8               	movwf	??_isr
  1019  0070  01F9               	clrf	??_isr+1
  1020  0071  0878               	movf	??_isr,w
  1021  0072  00A0               	movwf	_a
  1022  0073  0879               	movf	??_isr+1,w
  1023  0074  00A1               	movwf	_a+1
  1024                           
  1025                           ;Contador4bit.c: 63:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1026  0075  30A6               	movlw	166
  1027  0076  00F8               	movwf	??_isr
  1028  0077                     u41_27:	
  1029  0077  0BF8               	decfsz	??_isr,f
  1030  0078  2877               	goto	u41_27
  1031  0079  0000               	nop
  1032                           
  1033                           ;Contador4bit.c: 64:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1034  007A  289F               	goto	i1l58
  1035  007B                     i1l54:	
  1036  007B  1A94               	btfsc	20,5	;volatile
  1037  007C  287E               	goto	u32_21
  1038  007D  287F               	goto	u32_20
  1039  007E                     u32_21:	
  1040  007E  289F               	goto	i1l58
  1041  007F                     u32_20:	
  1042  007F                     i1l907:	
  1043  007F  1D14               	btfss	20,2	;volatile
  1044  0080  2882               	goto	u33_21
  1045  0081  2883               	goto	u33_20
  1046  0082                     u33_21:	
  1047  0082  289F               	goto	i1l58
  1048  0083                     u33_20:	
  1049  0083                     i1l909:	
  1050                           
  1051                           ;Contador4bit.c: 65:             z = SSPBUF;
  1052  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0085  0813               	movf	19,w	;volatile
  1055  0086  00F8               	movwf	??_isr
  1056  0087  01F9               	clrf	??_isr+1
  1057  0088  0878               	movf	??_isr,w
  1058  0089  00F4               	movwf	_z
  1059  008A  0879               	movf	??_isr+1,w
  1060  008B  00F5               	movwf	_z+1
  1061  008C                     i1l911:	
  1062                           
  1063                           ;Contador4bit.c: 66:             BF = 0;
  1064  008C  1683               	bsf	3,5	;RP0=1, select bank1
  1065  008D  1303               	bcf	3,6	;RP1=0, select bank1
  1066  008E  1014               	bcf	20,0	;volatile
  1067                           
  1068                           ;Contador4bit.c: 67:             SSPBUF = VALOR;
  1069  008F  0876               	movf	_VALOR,w
  1070  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0092  0093               	movwf	19	;volatile
  1073  0093                     i1l913:	
  1074                           
  1075                           ;Contador4bit.c: 68:             SSPCONbits.CKP = 1;
  1076  0093  1614               	bsf	20,4	;volatile
  1077                           
  1078                           ;Contador4bit.c: 69:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1079  0094  30A6               	movlw	166
  1080  0095  00F8               	movwf	??_isr
  1081  0096                     u42_27:	
  1082  0096  0BF8               	decfsz	??_isr,f
  1083  0097  2896               	goto	u42_27
  1084  0098  0000               	nop
  1085  0099                     i1l60:	
  1086                           ;Contador4bit.c: 70:             while(SSPSTATbits.BF);
  1087                           
  1088  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1089  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1090  009B  1814               	btfsc	20,0	;volatile
  1091  009C  289E               	goto	u34_21
  1092  009D  289F               	goto	u34_20
  1093  009E                     u34_21:	
  1094  009E  2899               	goto	i1l60
  1095  009F                     u34_20:	
  1096  009F                     i1l58:	
  1097                           
  1098                           ;Contador4bit.c: 72:         PIR1bits.SSPIF = 0;
  1099  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1100  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1101  00A1  118C               	bcf	12,3	;volatile
  1102  00A2                     i1l63:	
  1103  00A2  087B               	movf	??_isr+3,w
  1104  00A3  008A               	movwf	10
  1105  00A4  0E7A               	swapf	(??_isr+2)^(0+4294967168),w
  1106  00A5  0083               	movwf	3
  1107  00A6  0EFE               	swapf	btemp,f
  1108  00A7  0E7E               	swapf	btemp,w
  1109  00A8  0009               	retfie
  1110  00A9                     __end_of_isr:	
  1111  007E                     btemp	set	126	;btemp
  1112  007E                     wtemp0	set	126
  1113                           
  1114                           	psect	intentry
  1115  0004                     __pintentry:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _isr: [wreg]
  1118                           
  1119  0004                     interrupt_function:	
  1120  007E                     saved_w	set	btemp
  1121  0004  00FE               	movwf	btemp
  1122  0005  0E03               	swapf	3,w
  1123  0006  00FA               	movwf	??_isr+2
  1124  0007  080A               	movf	10,w
  1125  0008  00FB               	movwf	??_isr+3
  1126  0009  120A  118A  281F   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      1       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _SET->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                                _SET
                           _contador
 ---------------------------------------------------------------------------------
 (1) _contador                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET                                                  0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SET
     _I2C_Slave_Init
   _contador

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 10 19:48:08 2020

                      _a 0020                        _z 0074              __CFG_CP$OFF 0000  
            _SSPSTATbits 0094                       _BF 04A0                       l71 00CB  
                     l66 0112                       l76 00F2                       l69 00CE  
                    l139 012E                      l921 0126                      l923 0127  
                    l915 0116                      l931 00F9                      l925 0128  
                    l917 0124                      l941 010B                      l933 00FD  
                    l927 012B                      l919 0125                      l943 010C  
                    l935 0108                      l951 00C2                      l937 0109  
                    l929 00F3                      l961 00EC                      l953 00C9  
                    l945 00A9                      l939 010A                      l963 00F0  
                    l955 00D2                      l947 00AF                      l957 00D8  
                    l949 00B5                      l965 012F                      l959 00E5  
                    l967 0134                      l969 0139                      _GIE 005F  
                    u400 00E5                      u401 00E4                      u405 00E1  
                    u350 00AF                      u351 00AE                      u360 00B5  
                    u361 00B4                      u370 00C2             __CFG_CPD$OFF 0000  
                    u371 00C1                      u380 00D2                      u381 00D1  
                    u390 00D8                      u391 00D7                      u375 00BE  
                    _SET 00F3                      _isr 001F             __CFG_LVP$OFF 0000  
                   ?_SET 0078                     ?_isr 0078                     _IOCB 0096  
                   _PEIE 005E                     i1l60 0099                     i1l45 0038  
                   i1l54 007B                     i1l46 002E                     i1l55 0066  
                   i1l63 00A2                     i1l58 009F             __CFG_WRT$OFF 0000  
             _Decremento 0070                     _main 012F                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 000C            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_SET 0023                    ??_isr 0078  
                  ?_main 0078            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  i1l901 0064                    i1l911 008C                    i1l903 0065  
                  i1l913 0093                    i1l905 006C                    i1l907 007F  
                  i1l909 0083                    i1l881 0036                    i1l873 001F  
                  i1l891 004F                    i1l883 003E                    i1l875 0023  
                  i1l893 0050                    i1l885 0043                    i1l877 0029  
                  i1l895 0051                    i1l887 0047                    i1l879 0032  
                  i1l897 0057                    i1l889 004E                    i1l899 005B  
                  u30_20 005B                    u30_21 005A                    u31_20 006C  
                  u23_20 0023                    _VALOR 0076                    u31_21 006B  
                  u23_21 0022                    u32_20 007F                    u24_20 0029  
                  u32_21 007E                    u24_21 0028                    u33_20 0083  
                  u25_20 0032                    u33_21 0082                    u25_21 0031  
                  u41_27 0077                    u34_20 009F                    u26_20 003E  
                  u34_21 009E                    u26_21 003D                    u42_27 0096  
                  u27_20 0043                    u27_21 0042                    _PORTA 0005  
                  u28_20 0047                    u28_21 0046                    u29_20 0057  
                  u29_21 0056                    _TRISA 0085                    _TRISB 0086  
                  _SSPIE 0463                    _SSPIF 0063           __CFG_FCMEN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0141                   ??_main 0023  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
         __CFG_PWRTE$OFF 0000         __end_of_contador 00F3                   saved_w 007E  
__end_of__initialization 001B           __pcstackCOMMON 0078  __size_of_I2C_Slave_Init 001C  
  I2C_Slave_Init@address 0022               __pbssBANK0 0020               __pmaintext 012F  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
              ?_contador 0078                  _Aumento 0072                  __ptext1 00A9  
                __ptext2 00F3                  __ptext3 0113                  __ptext4 001F  
           __size_of_SET 0020             __size_of_isr 008A     end_of_initialization 001B  
             ??_contador 0022           _I2C_Slave_Init 0113                _PORTBbits 0006  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 012F      start_initialization 000F  
            __end_of_SET 0113              __end_of_isr 00A9          ?_I2C_Slave_Init 0078  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0022  
 __CFG_FOSC$INTRC_CLKOUT 0000        __size_of_contador 004A        interrupt_function 0004  
               _PIR1bits 000C        __CFG_BOR4V$BOR40V 0000                 _contador 00A9  
       ??_I2C_Slave_Init 0022            __size_of_main 0012               _INTCONbits 000B  
               intlevel1 0000              _SSPCON2bits 0091               _SSPCONbits 0014  
